0,05 0,5 -0,5 0,5 3750 10 4
0,32902789035305513
-0,030926450093588933
-0,027768134862628528
0,24441024944317224
0,04602993824844798
-0,33069765931402967
0,02376188898351339
0,512294382422281
-0,01951808064975635
0,4719696389245538
-0,09984181320956036
-0,08098253018874861
0,4652392213735627
0,05383066404358408
-0,317873060345902
0,053818426953890525
0,3319245715638498
0,40455795851981097
-0,23342309154574423
0,17666417380042146
-0,3335940710736438
-0,15608995399831246
-0,29537100328482385
0,31787432307731694
-0,3199924262920407
0,01723953971600467
0,20943963259413398
-0,14497110544938008
0,24595174928902824
-0,15960468480752263
0,3652825026855235
-0,413281595661646
-0,4748574786740918
0,4094703319344227
0,03818353339123591
-0,1503745349910162
-0,30027765471356055
-0,13958650841277012
-0,5226996608161736
0,3801951071957036
0,020218844409392898
-0,40925588531207663
-0,22214712303056527
-0,21897728064523653
0,2678716668687644
0,27470396457968954
-0,29132590990462837
-0,03937515217759077
0,20506204176691897
-0,6107647290966881
-0,06666084342583131
-0,3896370651198503
-0,2780670392700735
-0,5219519803026722
0,2569871299072633
-0,3494852580158164
-0,3589233613590294
-0,08211751671826248
0,30957516672245705
-0,06170541089898504
0,5659435508478496
0,40414285745954415
0,23951427393618566
-0,07961955518178458
0,3118669881070535
-0,026802929097088663
0,1890994485319884
0,3362249627135306
-0,11846708642793385
-0,10992778549643219
0,1385022313461916
0,3620606563300497
-0,2885585767377912
-0,2651557016194169
-0,06193938436257552
-0,20599219071789063
-0,20045562329948605
-0,3916259589542713
0,4573968778389782
0,3903821724200963
0,4423911202340943
-0,025689903458411868
0,0832227750110091
-0,4935344634839476
0,596912510409197
0,03291358844172598
0,26977123253944063
-0,40594414478863317
-0,05251657535443671
-0,584298009954901
-0,07445749952853879
0,464577837340588
-0,28215743943450533
0,34793935728033143
-0,11136574919545392
0,08897436938116977
0,11706735847657196
-0,47191946581143335
-0,051881597330033107
0,017971510381062948
0,05897014576459781
-0,2000528260007537
-0,5073482254376175
0,03423517709687985
0,08614278949082631
0,0394736218446614
-0,5616885186432524
-0,2197812355457183
0,020548485094126646
0,18168316877880272
0,3237878875869093
-0,10687305444779226
0,4302883222026131
0,04208062401471119
-0,06285809286140513
0,24201830552753129
-0,06469756011464131
0,13105949609585785
-0,25376378674526123
-0,09228240103228288
0,48628303300078696
0,3755054366726882
0,3606260102207397
0,17773756289085937
-0,3794241760136547
0,2587025866257037
-0,22703922278176866
0,21537107363668748
-0,6341329678284222
0,21911809085842524
0,4028221776846788
0,0904087467283653
0,3986431849774646
0,23225398177342224
-0,039029543963602996
-0,17902287290219865
0,25028371977189123
0,28228875622299016
0,6293234802653208
-0,15953203173060004
-0,08586946379625439
-0,2416833025522953
-0,29774429816187353
-0,19380249621009674
-0,35264820911773914
0,5119678856456022
0,26914831035667275
-0,4697048833602689
-0,12235892766695462
-0,04330734365166532
-0,2758991601008888
-0,48640601284461327
-0,03490519632889853
0,20386411638264584
-0,22729966890490852
-0,2701526067036971
0,2952514606533478
-0,2679352765870677
0,23721359406316753
-0,2834388501444246
-0,11146783695397569
0,07669535197702328
0,13117384092372245
-0,257977666442571
0,08253331741047425
-0,07615169107299345
-0,0563533355868078
0,3880827169909978
0,6429472894747218
0,23189349125486736
0,04718114653954917
0,6104814168301924
0,2677743322075489
0,28364803684207
0,26672137348449787
0,3794885296232691
0,10012950641992012
-0,4859952253726778
-0,5299340849656685
-0,1976260969806283
-0,2876838634875343
-0,6324593840199202
-0,25011073505254655
-0,3588809443927017
0,3245487033515572
-0,12850896732521058
-0,049815274890795506
0,3477956594524149
-0,044139890573184445
0,4469972586381474
-0,10592468652333557
0,23011136200007457
0,0038036781351778485
-0,29817079293219934
0,2846208191046696
-0,2653002197427963
0,09818441706750974
-0,11732898902821694
-0,4428269660089503
-0,2223712117737092
-0,13961228539922055
0,4615469569120031
-0,2375632409404228
0,4766474013520897
0,0652492090605001
-0,23141241006239294
0,08029303904208591
0,04628048682027246
-0,4271849056673006
0,2178223083036971
0,12440237316527505
0,06940067254430349
0,4046110403347923
0,3157946880969875
0,5757779605318499
-0,21548718192933208
0,45231278193946584
0,4674123365122358
0,4359173306833921
-0,41074343650854506
0,5068410762343999
0,1983525041997056
-0,29074457127493575
0,21238034098697156
-0,16747289063552778
0,4377721701471897
-0,24539633071418496
-0,3398559507965916
0,025524945956056196
0,4504361404247892
-0,06135282098946784
-0,3985477794489219
-0,283825140089136
-0,46100406451378567
0,012118228524744914
-0,14142448042889175
-0,3673635049097145
-0,3052062217942631
-0,10566288088881667
-0,09558268091250126
0,2801672315739375
0,4702365729157709
-0,269908469902366
0,2198735960268827
-0,24293671388790253
0,40365373774126745
0,12226095471835362
-0,4662417509942969
-0,27405110134503036
0,18149457357119875
0,261503471776375
0,22843510847269105
0,18827971707661328
-0,37762756450150087
-0,10112625502220399
-0,23113158163237837
-0,5527536641698058
-0,3685198409058273
0,1841290560139461
-0,16923296712582578
-0,16042495130432993
0,21376974073969968
0,2712313871872669
-0,5235608134885393
-0,26311136093804866
-0,3487786597775704
-0,10578795796964671
-0,04075260639098402
0,1485842700366606
0,15409439645143214
0,5370696671032287
0,34132110417467615
-0,3029410149401792
0,08930429713782591
0,22503133651542925
0,24790817563613643
-0,26436785245163413
-0,6694046011380408
-0,4878106455969936
-0,015878086483894393
0,39523097922971884
0,3423837071619518
-0,43568569416081054
-0,10865119417540874
-0,3821477124100972
-0,03779553753421777
-0,04275145066773936
0,27456578787655417
0,2756459367640088
0,3511114528997281
-0,2169712837677945
-0,3268593815296546
0,08047314627851325
-0,039399666879909485
0,02797728666002471
0,084804087161177
-0,3093064917380059
0,19817964061216367
-0,39042117967658885
0,18404029829657273
-0,03564777583174131
0,14241223545356846
-0,1218717066912373
-0,025758748034355405
-0,020817528301525154
-0,3222639502287159
-0,553154470240205
-0,2055267616043134
0,19366468106665743
0,17739717293306242
0,32307781958071335
-0,27896816604665825
0,06289171262546817
0,4296351419815304
-0,13502517193243643
0,4979665565163535
0,14500923830867496
0,016409636819697274
-0,34818542186492285
0,20317202325634418
0,4526430526892795
0,1392702143077963
0,4442052850040823
-0,0647775707057423
-0,315247555153183
0,19065540546620388
0,14999545552582821
0,32948881712140465
-0,10915665845748493
-0,7102396962310186
0,05745329757306628
-0,04767377819032046
-0,2504447174899095
0,44365231573262054
0,16866579490314001
0,12935953563985678
0,04120485866134732
0,3494343298534268
-0,051146414804701536
0,5289865097055744
0,10181880255384962
-0,4366714069127582
-0,36027719300786115
-0,061530075360217595
-0,1303385326976166
0,44167626405521343
0,5482737695025582
0,2360245318173567
-0,5083652341820472
-0,2855335408480779
-0,11536685474571756
-0,2877988327392528
-0,049856855079263226
0,3802750217393456
-0,46918890190565615
-0,36617435458471576
0,01986894327128742
0,2543205572921959
0,1461819888566267
-0,026097674030579707
0,4174227708954905
-0,08788301206778545
0,2600274355898328
-0,05682941727021437
0,14285045577502878
0,19640733830230794
-0,006559370937405458
0,1819592283874458
-0,3448353767867045
0,524189063345757
0,31191519897998865
-0,14655807336747123
-0,21141485153114062
-0,30426490805845213
0,18903190230599964
-0,3198057547786846
0,1547309067813857
0,17732471986925874
0,4808991739524051
0,04328971331423284
0,25296483783725865
0,17778498459419378
0,5483941815582413
0,28502270318741524
-0,2585988558098365
0,45581702925896045
-0,05012678122486342
-0,1288583131499248
0,03911474616431518
0,03956165600393635
-0,14961608774302299
0,40623758706726065
-0,32477491472551284
-0,24580733441075867
-0,12889987291176852
-0,03550340990103635
-0,25573349929027145
-0,260339401847718
-0,17227344280307652
0,10570270496942863
-0,3956271571927284
0,015373269725911744
0,001276631260323173
-0,5744553664857889
-0,46801847905968846
0,2989192517026627
-0,32743106467114796
0,0016084843380750977
0,42176347793976043
0,0661192148540003
-0,26819044535409436
-0,1956674704180827
-0,2633218452107781
-0,11952582888176802
0,06208248172849796
-0,12335224425940783
0,22888975278596035
0,46672957291557726
0,018559429908625916
-0,18025225259487818
0,3929017737286587
-0,3329540923608342
-0,3410788883157037
-0,4897914270643659
-0,5436947874679725
0,1939944753704735
0,29810445902980487
0,2184518025382462
-0,5967033541788189
-0,5614137464117762
0,09948722735706599
-0,30318019448606087
0,2755261557178825
0,12867674490245357
-0,20143356268315565
0,2628375648038523
0,12437638499013501
-0,08944722419764539
0,1841983818221794
-0,4096040521601937
0,1650900713947623
-0,1948648042300101
0,05006131993066271
0,2904746298863889
-0,553321996226215
-0,21067857236499513
-0,26729967888854766
-0,39575051715178167
0,2802244154450907
0,07536810529631027
0,4008205591969197
0,4553359673641142
0,1405723018335953
-0,18787331999196485
0,19333931484992192
-0,09446566770542557
0,21860159233209453
0,1426233576418573
-0,3982318531042038
0,39519197646741194
0,1378871681380152
-0,11243254744689311
0,3012165651366582
0,4960996462666508
0,5703480556225858
-0,2644994405758871
-0,2736061990444283
0,07366706120369718
0,06717857924575023
0,4924188731928355
0,250424082427021
0,11355564901507778
0,3774401597620476
-0,24562094656966627
-0,29275091296539596
0,21755765710663338
-0,28627689755708835
-0,29046916601982714
-0,28800932394382
0,15890733879569777
-0,42100806778492206
0,06235641326102515
-0,1415655427809925
-0,47698716311529604
0,2310194370442952
0,1937918159701242
-0,15283459139640926
-0,2568474793486883
-0,30234041402733935
-0,19380192439117813
0,046893385040546305
-0,1327156622392146
-0,11791048061560631
-0,37317402834753693
0,1689094645825547
-0,0960418093928709
0,38018426785544773
-0,24442882372628313
-0,32820320254778895
-0,43853748131203746
-0,35513547990469163
-0,40196989947718903
-0,18866957941635798
0,05043391456207058
0,21851907935133882
-0,47594275488722276
0,31385279091655066
-0,4258291450727651
-0,20378985568793934
-0,25747259430665265
0,5596224974869799
0,10525852863015452
-0,4072310668700759
-0,40207579199001664
0,45541328273305803
-0,13701259811847089
0,3167124483542933
0,5299545881400975
-0,35201349336922466
-0,22315908231936044
0,2849792620844482
0,1736442953403665
0,1971800623301932
0,047166053788349926
0,6326873555231497
0,021579387864968217
0,22710619271378
-0,2510859835562908
-0,3013582117019052
0,13475659978896246
0,0666429373290022
0,12925931783291073
-0,09562949927657957
0,21979262234344335
0,5418271882399894
0,24673678702846963
-0,011632727063175403
-0,30712342611414284
-0,09329651818095751
0,5933739094788861
0,46343661541034775
-0,17650849402719573
-0,0807418880484274
-0,02020410401530373
-0,05806015885193868
0,1264961656004979
0,20247856684764828
0,30840605862139586
-0,12698240222975493
-0,29238100479239704
-0,2977326073834563
-0,06725172986115621
0,5143126208622785
0,19891401147733187
-0,12942393667493834
0,5107576777084929
0,3253255005887494
-0,40062948238691376
0,06347232430978844
0,32437296243433444
0,09338503955834282
0,07198698695124858
0,34904346476595743
-0,12917507158350275
0,5353291507852318
-0,3400477254814708
0,3286648010732136
0,08604410786721278
0,5615112860045126
0,48654008148169986
-0,22338365825259612
-0,0690794198542043
0,39666271113022616
-0,3046273228824321
0,09819810638527703
0,1760887264744263
-0,14298000856406617
-0,3464536113812802
0,2665867570526416
-0,4994236321826174
-0,45040892103229063
0,23155723290021937
-0,09077549582226992
0,5366250502243906
0,48604009588948616
-0,27713450222948965
-0,2433913999286236
-0,4353144101136583
0,15177414622245566
-0,22286519886584943
-0,2807933496916659
0,008735755898856444
-0,03576624821034694
0,4070075007714826
-0,27857198000597927
0,11721610140971066
0,351219016144377
0,46280215360340593
-0,30918654135353413
0,4819547163944602
0,20504833659984356
0,39599787544806875
-0,19348790436234364
0,11708135433950147
0,4495091953797372
0,514999243107929
-0,0011340276752332614
-0,4354156250184439
-0,3239492065245704
-0,09094613894691643
-0,061981767353402134
0,12160908423960011
-0,3144251921006927
-0,02913481859139171
0,23949411368398912
-0,3257290911970502
0,3658574534243095
0,5935997213105967
0,5401373319040098
0,1358914623026749
0,0997938892778727
0,4059794370461005
0,4707846073290416
-0,4072585591645331
0,2749103570613513
0,2682585553910676
-0,44541794106560745
-0,20175508757961028
-0,19749311057333127
0,2903256114030987
-0,19420474609900515
-0,6304933057681161
-0,4868955055435694
-0,2506260044082624
0,08142296391322873
0,09505493237715924
0,079966579738186
-0,5126873423327483
-0,227578533638841
0,07135442243984078
-0,3989193592917907
-0,17160669486162858
0,48242795083864587
-0,3483863960667111
-0,4000038451638838
0,41839056274109565
0,20799660237432438
-0,2532220413626622
-0,08804135509217466
0,093467393997292
-0,15867730395247834
0,062301756322928635
-0,16204636200888892
0,12684810888321754
0,33521755162754724
0,3623496802171243
-0,2753122208713018
0,40712961146881055
0,23554524655716852
0,19516526523887567
0,5324392570062867
0,12074715722958324
0,24490015467204335
0,29639238107427285
0,26808283761274077
-0,09751073750994779
0,14864057528098568
-0,2700950526577676
0,34997775184569074
0,24121715670617447
0,21770818679406245
0,08893074655567257
-0,17367180012746514
0,053320939636298414
-0,24045534772936697
0,0060485468790803685
-0,1369760758847557
-0,10672289451407224
0,41688001785394996
0,05053799319780024
0,310788125143962
0,41324608598244594
-0,1391342132594932
0,2295329355475417
0,14381034902365256
0,6610071834761937
0,3577215759826448
0,06485724392713334
-0,24599123492168834
0,683136480907606
0,07374309546057643
0,03292623122152669
0,29028715778889325
0,5357840437033068
0,2650029400568586
-0,1495563958937436
0,052382870118030375
-0,3324878648803315
-0,1381968164558314
0,18823316698241305
-0,3476106712323905
0,4873683327769442
0,35359827227652857
0,23526432837470507
0,3084839615415998
-0,17498118891634207
-0,2680308601385871
-0,4128705363425866
0,09266414327176253
0,14676082896406656
0,48634420694806085
0,22202860010015016
-0,4384996922413954
-0,038370556554133226
-0,11315644025706256
-0,17437853411147372
-0,39091996684503505
-0,09631696438606485
0,3182433931315027
-0,49540050444021816
0,18477039589742822
-0,27655516082858767
-0,5277983640305367
0,22312940266036768
0,051388328555181974
-0,015169616407061798
-0,24938378141847475
-0,44758468671557133
-0,5351911344143623
0,27884397025058205
0,3395092763273305
0,24091568749532155
-0,232335987868618
-0,3207586501683572
0,3063820172703464
-0,19186732452710245
0,519893724030713
-0,2922679666672952
0,5583000726088515
-0,1950376480574344
0,5193562903903903
0,20664214074004789
-0,36471248070208373
0,14645811170063452
-0,06416940309507989
0,5674698054938415
-0,20950615401659475
-0,14013809949730763
0,41525724638185774
-0,18456970134771802
-0,00016883782068864386
0,4286866986544991
-0,21941380512384315
0,22350960869840078
0,20213189168027274
-0,0772597395008921
0,3624998856591882
0,2544279711472643
-0,32101463785609013
-0,39578156629264993
0,4073378071125862
-0,23653864161670451
-0,5061945774725415
0,12034396263884231
-0,5665906402845593
-0,15336324052194755
-0,03779199464940015
-0,431228139092477
0,4385433977869819
0,10843310756351152
0,584727424602354
-0,25125426422393493
-0,30863033281067687
0,4585941759434796
-0,22789862308124298
0,2269120418055113
0,17672189356873033
0,12671635695254485
-0,49615076300350186
0,2676421426518578
-0,1327480860410224
-0,37344232155316304
-0,06989314713517542
0,4178276923374778
-0,3865901456495393
-0,2902683401373838
-0,05956610243535102
-0,1886573349173692
0,004687446706993515
0,2942292914905021
0,14055443718365598
-0,07471868190328657
0,607053071463468
0,44872436649884057
0,34303298559355155
-0,25055950987921877
-0,30429174627741284
-0,3048089611815543
-0,30521057114946953
0,13405982415991038
-0,4192161389797825
-0,22244183891342217
0,36865886603085873
0,1802483502317151
-0,18790145774171219
0,44751919959234904
0,12309981897936342
0,23921317521899998
0,10285774774703052
0,4082164110667269
0,13316709592876885
0,2513628831919903
-0,5440527131451133
0,35808585476837307
-0,3656591963932729
-0,5259285469487358
0,20458983260783328
-0,1913605323099075
0,4066358306129386
-0,3471090897337202
-0,21349168998064552
-0,2597048299715389
-0,45787314225234
0,11412520992882087
-0,4871680442876568
-0,277146172009589
-0,46905853644928164
0,13674730482700218
-0,23713408617183357
-0,5427933502024567
-0,5564582715917202
0,03638374945231207
0,22901894286287391
0,05613502746591839
0,14107620855046982
-0,4652848332663425
0,18724125302398112
0,44531792015426946
0,09002739525569942
-0,3217208366870079
-0,5216265124987509
-0,04012039932714516
-0,1761333807380312
-0,04352965155988059
0,3345889456078309
-0,34912871471193063
0,24616413107753785
-0,05964060254716512
-0,2146872530960451
0,27090928628121186
-0,5738503348567966
-0,241790950309758
0,057011420622509516
-0,11888409183457167
-0,09779879880131034
-0,09241255355475388
-0,30727176223169594
-0,6050437103516275
0,17719884988910056
-0,14636299528486443
-0,08780880180769132
0,2152430145191209
-0,22462398290317837
0,11129044275283383
-0,3691413267703547
-0,33485470804589584
-0,2579061546789238
0,11766554177496803
-0,12546789261937147
-0,2854421557301549
0,27086529572555695
0,3818092079225664
-0,3501250626290531
-0,10540387426910099
-0,0625136297241251
-0,29052405141459564
0,3305902247109757
-0,0006292778002524983
0,012258210362918052
-0,1685098459631898
0,4212503893799391
0,2119479563978544
-0,32305158028263903
0,15510424214842647
0,26745901708924896
0,6121053588586465
0,4939635708418746
-0,07907514485742614
0,3101511305273745
0,4589519761833102
-0,24402229434269732
-0,09846270397894534
0,25039112968140004
-0,3833905547456934
-0,30577679282472103
-0,06515988963072074
0,045110513569813056
0,08849137627573453
0,3712312134939133
-0,44208222989910634
0,539657441370496
-0,28621193211410195
0,38787331146285914
-0,09992290042279074
0,0975532051989513
-0,07350863379474593
-0,39790952823046827
-0,47111123560248935
0,18911226338338585
-0,253304870997234
-0,11461008403033729
-0,03236109944556381
0,3182550628020992
-0,4960494366847209
0,3856941483096135
-0,4178402817033039
0,20827145073346356
0,1780918096575754
0,5431292132808075
-0,5314596302215594
-0,5005897014488143
0,17206048370202792
0,055921448740432894
0,31196785470834787
0,36473151931503894
-0,3394194881405315
0,46587925660320895
0,6690904380646726
0,0026475021283926133
0,2767520631008217
0,0264898061917477
0,00040473378953597875
0,30561340118611874
0,3875708604035961
0,29655479690015046
0,35179853453526827
-0,23393245907577445
0,3193268233428448
-0,10534861598299387
0,2785679806879972
-0,28427428567992585
-0,13564946658766913
-0,2719926493544359
-0,08776801891514593
0,43914692795219035
-0,27916166464277337
-0,06663625382962933
-0,332362966456569
0,35895234707129764
0,4060299406101197
0,29460690780760235
0,08285126919588151
-0,2359902919952998
0,4101724727601587
0,3346458508660223
-0,27887111923172575
0,4110587634901459
0,16657296544882005
0,16290138252237127
-0,5877837474069404
-0,2552980778988987
-0,14864162766592387
-0,06746159118689413
0,0646062776105606
-0,21543927005526123
-0,4021839762645217
0,5921901013148992
-0,4255758503109806
0,1494466147172507
-0,1667529157820815
0,20955417694799985
-0,5733110054067642
-0,40707741277925336
0,3956599839162081
0,3626955209619952
-0,31445259617828974
-0,1573697307305102
-0,030754437389728075
-0,32600468279017597
0,13146207156472858
0,23053698096275663
-0,36671889434592647
-0,2302741533220991
-0,48594912073472574
0,3418289773005542
0,09506629787596588
0,09479192743887063
0,3009066238767312
-0,21233975794099574
-0,21415080672932163
-0,139516672452521
0,24379973310541372
-0,17756750362616508
-0,4248619979149799
0,2971574213278812
-0,09114618274306649
-0,013553230097932502
-0,15781888642229416
0,23760530635189975
-0,43558532538271955
-0,47100721940058676
-0,412897620040659
-0,11179310577449098
0,36443638431224323
-0,06877400641824417
0,30351929460231986
0,3168997025528473
-0,40630806321385377
0,3647982513798866
-0,4337458743565824
0,20365251273085408
-0,21774864559733847
0,20156063792167805
-0,08460862485722137
0,5147720628037044
0,4023753860021883
0,39894696419815306
0,383796719345642
0,41763725742039365
-0,4113018799612566
0,27156560743516817
-0,08847351606334693
0,025324017587259218
-0,19529960399551607
-0,36587448747965695
-0,11531442033868015
0,0524894153754667
0,3582952512955934
-0,06271138248487884
-0,21372182955063143
-0,0024682580249854626
-0,40948194967505097
0,29315334260737436
-0,17566164070725393
-0,44874639626311397
0,10916131929328425
0,14044678485538198
-0,24292458782936244
-0,09804262634680672
-0,12651237817176406
-0,4856623957486262
0,01852044709253019
0,37366137685482614
-0,1549133171010374
0,21890038706239306
0,06321883337615054
0,011519745090710992
0,3694663300782792
0,35246193733310593
-0,0028408872146399146
0,5835313508761828
0,39253266847755364
-0,1424161848734316
-0,21037903827647725
-0,19881755075504298
-0,35892609429849903
-0,20611945998357387
-0,24990372876243186
-0,3829601983352061
-0,3062771769773186
0,2599774136454501
0,0644914070519708
-0,23337076354539305
0,01748746092420473
0,3255506439067485
0,15083931648728946
0,3935362051005493
-0,026465086605209777
0,06699318873144658
-0,09274792385521333
-0,16750439402997366
-0,2586518825363055
0,016210324786501
0,08486692870749782
-0,07381614405470623
0,2968338383915381
0,3303876012190642
0,5208506788411382
0,3457439218083525
0,43030680081498784
0,03970880819430301
0,47551569978422487
-0,3117899148483013
0,5943135596104812
-0,008589431393546605
0,13584267226512722
-0,17343245081864478
-0,19646020231829783
0,2681867966876679
0,17362185259272167
0,41526817923769993
-0,357714539433483
-0,25194866281927386
-0,167405950441895
-0,011597887384079814
0,384272613138886
0,21332110649538846
-0,438442832759558
-0,00035919296813505404
-0,11821077875378745
0,028282014239073946
0,13865924223535403
-0,04644583936337264
0,12158065641144154
0,5614115361843175
0,2068707217064164
-0,31721051151947943
0,16473349873935125
0,3137239094417446
0,4237395384001493
0,19158115758788197
-0,48955440608643724
-0,22308615881725358
0,4756612419029137
-0,23970378471075748
-0,04659327155480342
-0,03828678848850586
0,2739220412024466
0,21663635364489425
0,35416897327353913
-0,013058908915701202
-0,202264853195596
0,5383116685416653
-0,13386600495265347
-0,37660448186875733
0,08948705314481643
-0,159528231324482
-0,35404699674605733
-0,2636186022131032
0,10986196702268809
0,12284362414087181
-0,28462592243117674
0,2470249759792291
-0,04355980367733719
-0,156266405220914
0,5114416281480793
0,14459052349711748
0,5374449577113601
0,10676771492806537
0,5065416719586456
0,008083819179373722
0,3454802948901945
-0,19866265052277451
-0,05555596412042767
0,18081828976939032
-0,3822545760670409
0,033455792621698635
0,016981590041673007
-0,1910983069932678
0,333022384292361
0,499493270906217
0,46032685262455286
0,2365456365385325
-0,0332643095655294
0,02706630444663412
-0,17543702376960776
0,37400487155874446
-0,08484969848475335
-0,40749924008869404
-0,308531847609872
0,41550787625239105
0,37791339216488506
-0,24914650434806557
0,33683145418340205
-0,2568079319110372
-0,00802136130393599
0,2595918194815959
0,32043496075411687
-0,4350421875516223
-0,010486336812747557
-0,3306357717148136
-0,2169037030304808
-0,19862687538131688
0,00878293841897747
0,10210557086675155
-0,29536511654744063
-0,4648005011516405
-0,3986437264675845
0,34080194881308384
0,2779229415075669
-0,2109012157796174
0,5382373447048375
0,4028448945500425
-0,2074201014542366
-0,3671332814095114
-0,3123668419795982
0,4101462087962882
-0,25909688748778875
0,5925166716775545
0,45049105486656504
0,2961788376005677
0,43458377825856864
0,39810265228675745
-0,06921235069051915
-0,2912535944348971
-0,28888535593019676
-0,5159762035502302
0,5134959176813585
0,030369578367422382
-0,05146239080865931
-0,4562486664833641
0,2922600990072904
-0,22437444904340578
0,33015320781399565
-0,35753954494489887
0,29547451699044325
-0,019267313528421454
-0,5667782678463963
0,19151336863532617
-0,08877614335860094
0,14905644367240597
-0,02792252437667674
0,47660644196023977
-0,5333498134694962
0,31120151264687296
0,043263662009885455
-0,2749564088273731
0,28310200892455806
0,3101644925646971
0,01124726531857544
0,19917127673620058
0,0026831559321634437
0,16148836900964894
-0,4716342540585842
0,3381393820060688
0,3614943141455487
-0,0375860253903086
0,6291332970113803
0,4636607936278362
0,5113161543038944
0,37863276206067786
0,022745101736433557
0,5627566499311634
-0,08061646006426094
-0,21771392531740033
-0,31334872180665274
0,3271784706994637
-0,2522020059371117
-0,16035563871636682
0,35770468339933326
0,38524312895882457
0,21925814431739477
-0,2642230083129755
-0,599722904609181
-0,5963896815220576
-0,1955249649260309
0,10607114557050831
-0,23067584230486174
0,11750402087227267
0,3583481697936624
0,4447571248670133
0,3075827708199756
0,3911539973294773
-0,3513176634210407
0,2323387056321908
0,2698824172453554
0,3062885453451088
0,2608962006659267
-0,3585540748964289
-0,47396941553449656
0,4025186664104063
0,20874924050113622
-0,2308010647101021
0,0875549898352002
-0,2526205137286955
-0,07640853474361586
0,33260820503289135
0,248552195533089
0,27166178384543344
-0,003614410883853789
0,046650988255073474
-0,15516578328946562
-0,2526273276525394
0,40662374087667563
0,13463113857676814
0,31401249889659005
-0,4423156547217172
0,2799443489147382
-0,21298783979566
0,2940891111943729
0,033373268306306506
-0,5065582978283076
0,26624671553080204
0,3953715914295246
-0,4330092659602143
-0,18454155971565037
0,42508201922983885
-0,1311984281238075
0,43329081418455684
-0,4658623221322274
0,1303329616928463
0,3039555085510995
0,05828019302227607
-0,038405806573169
0,2580273591741143
0,40942247671933363
0,07294656455153171
-0,04718092192382882
0,021729051106065458
0,39575772096593725
0,12462081759002548
-0,17425356033559458
0,3822102407635521
-0,4100521751595761
-0,14340094816469398
0,543372026097808
0,2721028340039251
0,505200072087423
0,275214726010351
0,13462285495971069
-0,3850842115693868
0,03831168576855019
-0,1363141255091972
0,23505058715971233
0,5191339345114919
-0,010992216576408252
0,4572198722206811
-0,31467340442679737
-0,10180212826064278
0,5999334598573274
-0,15606459894982988
0,09164287927275944
0,114150732798123
-0,2398143189699457
-0,5753018675374144
0,0668811722689232
-0,5629096928467181
0,3037867663799387
-0,49644444110262725
-0,08134099940205636
-0,4307771944741635
-0,5859468685749545
0,4578618968678878
-0,4965199527575938
0,2975737904760382
0,4785057762804833
0,07185554260327547
0,34525811077563917
0,3707719761156714
0,40092257213888904
-0,34409249242149587
-0,17584398783506858
-0,2359912505986498
0,11428103187629424
-0,1848613052864324
0,2572648981596457
0,4098163322807317
-0,2624254758896609
-0,1700709553556415
0,49989973971039914
0,62364163757772
-0,13061591002115464
0,3851909841852484
0,16645056152544974
0,13865726780670082
-0,4795684607577098
0,21664492250728226
0,2839535608783029
0,13095663381318648
0,3589063330555694
0,14334801035522884
0,30287037006560313
-0,03598399867842962
-0,19852940489561802
0,02243863436245488
0,3285184091918583
0,28791426644186613
0,30391903862550845
0,24266499163676067
-0,40206259986948945
-0,38200263445228094
0,3593638399839947
0,3554269890001118
-0,31360762403276327
-0,3383009412732695
-0,4135550963604698
-0,16243912939027574
0,2882019050605451
0,09844322990968593
0,1163650506744394
0,5828166245628409
-0,21876067481205677
0,3454487775275549
0,552859323790994
0,21051993190798965
-0,07768400608077244
-0,23773514113460584
-0,03636761266456221
0,3983794302945343
0,33078592900318887
-0,32267210066396784
-0,2839599682744842
-0,16712126788505108
-0,4513739236607202
-0,6257124224886252
-0,0532919868583227
0,1375155185134513
-0,42301938389766974
-0,337252211767414
-0,5676732950095836
0,4127840206202367
-0,09291197414259836
0,04988638500716102
-0,5686631547958244
0,4303510001613957
0,09350570933522591
0,0004650315908058453
0,20884182130876333
0,19296459705730057
0,013326128675595862
0,02927506901427451
0,35583964229159365
-0,09965320257959659
0,4676222525804484
-0,1920001254459428
-0,4032527761082652
-0,18301625305917207
-0,31497059896050905
0,11028891851366808
0,29713661479766235
0,13261399327132958
0,26644559267955586
-0,43120342765180397
-0,02884668613138165
-0,44790299416004137
0,4290267877018212
0,3603257383533702
0,07965504408928697
0,40075581912312525
0,2086048836530225
0,5351399437700777
-0,459898494580145
-0,44494130852265545
0,06161634487552286
0,06235854559439937
0,03430991986444431
0,22597191733077723
0,25183769742447143
0,526481800869839
0,5918597073840222
-0,04285760147064487
0,07899533750919169
0,2853530083144064
0,30511928831573754
0,09825159623196607
0,008344823488740575
-0,11981987620060608
-0,07542422653245426
0,14765519658954984
-0,2983745642358857
0,25274620975498346
0,07434506673133254
-0,0323620579280271
0,34946843651891407
0,6039160121720241
0,41546196817262265
-0,4935592137618729
0,5470870879029317
-0,5674063908468127
0,34517071813892325
-0,16208699086050557
0,2264990621034669
0,05609153378246879
0,43051942444174274
0,3794760449656543
0,21449620685713364
-0,14071275529715402
-0,23350586692475775
-0,21477543697124737
0,5218528022933159
0,1574313501194995
0,45074205950131746
0,3626031914747383
-0,3823895468866017
0,3054440273758305
-0,34545701727350947
0,07820163248593744
-0,3652246530328629
-0,06569408210352025
-0,4308063049156027
