0,05 0,5 -0,5 0,5 3750 10 5
-0,4343596331533169
0,09563871052407304
0,1243861161736312
-0,11903164712089133
0,3383906024805586
0,26545387633646683
-0,13277652858297867
-0,28109709798964483
0,39045904373708695
0,2797481927558319
0,16400163766431589
-0,12388620843477444
-0,17941118450809534
0,022979117612524958
-0,2952665629791202
0,04791147579156292
-0,42661951641168516
-0,4021329237685848
0,1785525831163465
0,014764585728476514
-0,02706483749243759
0,15581916542902763
0,16179122188837705
-0,15739412126448948
0,37530408876093474
-0,41230604261578574
-0,1318949532127597
-0,4845502070849297
-0,13320093709259087
-0,14497650800820067
0,42283486535246795
0,19567582135390593
-0,49187709290554377
0,33547608606769846
0,10810403816635289
-0,2716790405253753
-0,3225218710047331
-0,10970881247825603
0,469672496956287
0,0021595735430286335
-0,09000133941847753
0,4672310913540277
0,2859611181143776
-0,3804628679038553
-0,4709811429152945
0,3597556734562004
0,2668310429012463
-0,29883726491177237
-0,03321369862234417
-0,5114598661744205
0,03334801945324821
0,30493666893595306
-0,3059224947919192
-0,49185119602151417
0,06150810537841072
0,24116205343048805
-0,10177194934403198
0,3151637852173642
0,3059577062843953
-0,10995801500752861
-0,11399688637675508
-0,12888565444378364
-0,4973532495588125
-0,07683638092431327
0,1172199226989628
-0,3320452705703749
0,407999579013476
0,09819638176406355
0,07105106257715545
0,09592850441775629
-0,1314512367519942
-0,5005245658695423
0,34072527970934585
-0,010434333483506987
0,3031575898843002
-0,32044317180249876
-0,5592470897939299
0,2522057755063034
0,1149515763816947
-0,34882854664289553
-0,0765200343003224
0,3014443684542622
-0,3463804825837961
-0,004411680061386383
-0,07450567130756763
0,4276137648778525
0,1812251897573128
-0,303757968093266
0,41388032890681625
0,10041545739911148
0,4306574639355906
0,3347960480749586
-0,34928700570887106
0,19966492527244953
-0,24529713685241922
0,07066936163627241
-0,35509735118667773
-0,14231488797026684
-0,09586155956847812
0,3086835306763908
-0,49141260871879416
-0,19514673900028637
-0,2127915468260959
0,2967469833171034
-0,2445640136317675
-0,38465837356532556
0,3969478012428881
0,06189430609113448
-0,007636633427635724
0,09159064587457724
0,3348909858614246
-0,0764897429639793
0,30324017663212444
-0,32281537477580297
0,04283219627352267
-0,5755647856889479
0,11762377888516176
-0,25852007446150893
0,19328783453841542
-0,006258326747025549
0,4317169455644908
0,2002118270285692
0,3627190544968035
0,36309554285211687
0,09838206502721972
-0,049687191164942114
0,19237381397455858
-0,0024616811886167813
-0,22116383148814303
-0,06712523523738233
-0,19111202794112855
-0,24681936424998
-0,24877414180697524
0,009589406705369742
-0,5417123713958948
0,35033052209163656
0,20289003598187805
-0,1835800737252494
-0,4667898907495144
-0,02541876333128854
0,4088539692939354
0,32749648177451657
-0,16412357786559142
-0,2493301968583642
-0,21445839244664036
0,4393396688897683
0,4254255234132502
-0,277933435717824
0,45897189035416197
-0,2357916783874198
-0,1818919558095935
0,4167166852141418
0,2607423117266118
-0,06549402979787192
-0,36474171862989213
0,3658007554259326
-0,30320051052460056
-0,09175835722419644
0,44247800709059015
0,436866417163982
0,03384247063225875
0,3019300843231205
0,07329261475009767
-0,27438876698159065
-0,08287029188546625
0,3672283793032995
0,07854582573153901
-0,22800322376681514
0,11866655125208164
-0,43519129547674407
-0,3568078252652596
0,05568554783181688
-0,35054527742783115
-0,4994516985074925
-0,4711825427627225
-0,5071476054663784
-0,1522447701762602
0,003175507060875694
-0,23862424820350436
-0,19895412987440755
0,46545397244843434
0,43611328472089683
-0,4392026695384189
-0,34326687263596645
0,14476321940404618
0,016932097158020555
0,34564582274260575
-0,3124325675769386
0,18852690305678924
-0,41214129250699294
-0,21289405597133726
0,42247347747935454
0,3413209266742229
-0,29282334071753274
0,030438472277447132
-0,3591821835327662
-0,11927839016572679
0,15997952285320344
-0,044073971321931464
0,38479597260431864
0,15595769686508854
-0,4111621701416105
0,2252742438164934
0,2643962634361244
-0,3063629976380457
0,14730944246023542
0,1280597683793718
0,021924503713587288
-0,5027207054610677
-0,4514637880273828
-0,01671958996813476
-0,34161110044422816
0,0781258363554205
-0,35357615685974425
0,1000647081070827
0,14721004279804822
0,3362961380462134
0,24512721021485143
-0,02268451797748276
-0,09560171701843717
0,33227055150131524
-0,048981913234231504
0,33308015354063314
0,345031835067302
-0,07080805752485834
0,17856131616442356
-0,5426918080828962
0,13088707681252473
0,17126512393173463
0,4151244270542541
-0,41522111460398486
-0,23020027917373245
0,16386560928692825
0,37559705358270723
-0,40749734497847767
-0,08658436882690643
0,09696766770119815
0,07569229596162189
0,4898197359290383
-0,005158150088053195
-0,08458883716559415
0,21618207024257324
-0,2574343816029083
-0,017741018621587088
0,4366981098528606
-0,3139922563388633
0,34114415490013755
-0,2093157142837536
-0,4924233848762923
0,3278855452915177
0,12396646895572998
0,13245880592053572
0,31488181542505533
0,0850847689715965
0,2557192311371338
0,5107727502781187
-0,4670321744920781
-0,011884299091434018
0,476429709125709
0,32804552986001917
0,25106788881313075
-0,34013427236072724
0,2819906849035786
0,2408816406168018
0,33317286567365234
0,38562209862953395
-0,23521764927128616
-0,33908854350653783
0,36742688882327756
-0,4050725739785214
0,2127979507334705
-0,3967185098644753
-0,06732321930374256
-0,19244348283902055
-0,012710918504313329
-0,14015446628651576
0,05092430351586802
0,18732375108198987
0,25169337046399815
0,31557436321396604
0,14079684065298026
0,3437265531821881
-0,17069601823658292
0,04084327166570122
-0,08889083462537821
-0,3457809309665242
-0,5140291227761078
-0,4094942518719102
0,47538056155824504
-0,09130559238058433
-0,3167692715451269
0,4587219455899605
-0,3296440354043072
-0,013640874968478465
0,060983767463811456
0,013235185761570926
0,44918014077414115
-0,06453190627180497
-0,3940263845128022
-0,24146289067010923
0,31407972197972
-0,3765291595224264
0,12367518495493862
-0,18218280677447268
-0,41062243812865346
0,274407596986776
-0,4672958369678639
0,43813572205170986
-0,14005626959283474
-0,16303266876919845
0,13313443793035856
-0,16205276764389884
0,4410016176231694
0,30759304989346964
0,44714574552661246
-0,27507982536088205
0,3721888770064272
0,10466395114169015
-0,13138892989887482
-0,46387066632397017
0,12526653543652774
0,3933468498687333
0,27982724079959176
0,2635055586754974
-0,49532435599974783
-0,2016576840752552
0,37151059360462224
-0,003500118904985077
-0,2452743102110593
0,3099528319580206
-0,1315879769081769
0,17209973760736336
0,025367581853051047
-0,03958840081240681
0,25837644990024977
-0,4687863206740238
0,045151921354451625
0,054076018019449563
-0,03450768306924062
-0,24101676906131503
-0,49047728697904386
-0,05085719660331748
0,10344705314041597
-0,3369429363854256
-0,34211061836966755
0,13422938327475573
-0,37190011833413783
0,06045608141979302
0,4411083597671519
-0,08499461551898396
0,14334661017572387
-0,33850882075470556
0,32828178246339135
-0,1981581551537122
-0,0702864849942334
0,41413064945262407
-0,3728240879663434
0,3943067673534722
0,279987477020709
-0,40410998037873275
-0,16372887046631968
0,12721136180518647
0,14660659645244048
-0,5275494517377135
0,19106217474577636
-0,016358380926272946
-0,37991290902497193
0,06041208810730074
-0,2327815385498811
-0,1615393638075838
-0,30705389952752815
0,18513621340450376
0,3875096578724944
-0,056003414145068
0,21869323838919758
-0,0867107283933753
-0,5211254395029785
0,26917386711999103
-0,2738435534542856
0,4264539641241665
0,3503161768411159
-0,3020632302755764
-0,1372663685570718
-0,4670430621640288
-0,3103912676818593
0,0815126089998986
-0,36640799850381484
0,1639167271052378
0,08647426081288066
0,026442695960652674
-0,3822217443075122
-0,4109146281978501
-0,4099024959369267
0,37678179705820924
0,2605747503410105
-0,26475601695981865
-0,4004266026812894
0,023734830775928695
0,033859454126785
-0,06009447345170152
-0,3337761609689996
0,1965635666433241
-0,5019245471447925
-0,3703961736025562
0,5101531038824465
0,16418743595027302
-0,023164040629805732
-0,10138512060450255
-0,032868832021033495
0,19930727000518633
-0,04027010541985769
-0,3556644545140217
-0,28130471670683915
0,26247027245363413
-0,08580927000269696
-0,17822671810371835
-0,14683631879645395
-0,32462570512971883
0,259577743716683
0,4036952819942494
-0,33123044335189
-0,44727063215019575
0,21292521144613932
0,31055885448170806
0,1713762062097324
-0,31939271657747675
-0,49955038195526735
-0,45046029285063277
0,19389759419167635
-0,4536076616207676
-0,030613057633754423
0,3644370280922168
-0,26253355452610627
0,17861711545693176
-0,4247898024315386
0,08047639701225064
-0,5121791488196028
-0,29433103004505046
-0,4360920978242784
0,2956051095006255
0,07039272399653086
-0,11864154055577752
-0,40347115279104473
0,2461617945711433
-0,3677276990479765
-0,19471883289647754
-0,10006251108124108
-0,18336954800306363
0,3022713855716672
0,4524319388600594
-0,31840158530705037
0,27437314806966145
-0,3342168589364014
0,3727212597261194
-0,3770062458270444
0,31410398428272035
-0,27800033185981504
-0,26005756429191745
0,09689891668246171
-0,133144494854253
-0,01483151232812372
0,28383584158035396
0,2671916747155261
-0,2907255202746406
0,12456469227111085
0,09817936713085075
-0,03745677697982977
0,44458737702133994
-0,31157429487832866
0,4439707419840754
-0,07503567220390288
0,1470815835340357
0,3837074557510503
0,2645771904245557
-0,369517268702847
-0,40034019574102886
-0,408730023017737
0,34803469461083636
0,21377198122048446
0,15352157828883403
0,37859266662258567
-0,3477549987691942
-0,4797223415345739
-0,19268945240230345
0,20789047227809468
0,27067918878501945
0,20042590470384744
-0,11381047052386169
-0,4122432958548039
0,31206350188934034
0,31285885317359086
0,338422312037523
0,4102937418136774
-0,3793956048748282
-0,04901834710059324
-0,3244680235525461
0,41829078987119633
-0,0029003871955420595
-0,363281276804975
-0,12790262652229736
0,24556380419179114
-0,28618119198018477
0,30252024790428544
0,21709642699227066
-0,12511550115411035
-0,00219827583929363
-0,22142014925621006
0,18026598332371255
-0,12479487770111658
-0,44786114266582927
-0,034839431670173227
-0,3315130439469423
-0,0018518522803085376
-0,16959669013424042
0,06254068048335008
0,3764146770934168
-0,4696273398806627
0,24007131735910003
-0,4373526241619712
-0,5833670658656321
0,19239142787248978
0,1278628951709492
0,3474480279749817
0,30393338098090245
0,27989017913849323
-0,13210133544467825
0,09615896763670541
0,36853396025147744
-0,13025836802392246
-0,14885895937717863
0,33776067784439395
-0,06653617878919255
-0,2630496139262789
0,5211996125715849
0,08005448516830746
0,27570843723590405
-0,04878807772120865
-0,1915606005102602
0,18699503445704177
-0,061831290615147506
0,35273498550224225
-0,48196933024237537
0,40446048551493835
0,23730565040099874
0,31271905068025774
-0,4545013616545016
0,29318638534531744
-0,502878169519846
0,5171203865617899
-0,05349869454742777
0,22551678217845816
-0,4136772726690446
0,16004847266105393
-0,22727294953894808
0,2049557801895703
0,4120571808782055
0,3394953411296087
-0,22821957398597137
0,0010542465840060133
-0,31638771623842454
0,4314331141608825
0,0428736814344654
-0,11126623286691913
0,03191968324414404
0,35952493761213916
0,28288615320668653
-0,2224536167036872
0,06729843513465648
0,06759782807420706
-0,4685142768054431
0,35494134405883787
-0,5243662025351221
-0,05298934968135599
0,20964727278280967
-0,33943501515048885
0,33638400055302436
-0,02323360304002951
-0,4454045436804281
0,2160415717377968
-0,14559939207667885
0,44838133400827745
-0,32122020694001024
0,029059474668898782
0,2940916785706973
-0,5057396972250747
-0,4368538676885659
-0,3641363126284891
-0,5951855566311804
-0,2160653770196153
0,08553039784058641
-0,04499082955621192
0,444429355515276
-0,41959514730816755
0,20184005778049402
-0,34108599234038817
0,40684161582631173
0,2335450737741008
0,23824350510229275
0,3708727209396213
-0,2545146752217476
-0,19663351580432778
-0,3102669559163749
-0,1774203610287599
-0,06705957493485695
0,20177552789760722
-0,3823418929613476
0,13149833481835868
0,3139982473164149
0,156951150635457
0,07201843495986611
0,2395047491605401
0,14359577123837278
-0,4852577411891493
-0,060195645182815026
-0,3394619861642729
0,48624153731384373
-0,3340491195846932
0,24960407995741327
-0,07246106180941071
0,16787135021792354
-0,08174298268218384
-0,09896823248039874
-0,18290771223045577
-0,055315506971468975
-0,2602020093267385
-0,4144118018928804
0,06257501989709172
0,002634338242803913
0,1749699743589271
0,14541811686974457
0,4588880341566055
-0,407358512390946
-0,39994575145796213
0,3930885178078774
0,2204471963975856
-0,15967429371940706
-0,3449465533805802
-0,3651766969433969
0,08816793226072232
-0,1472595182354905
-0,46169592757414735
-0,45028723531760007
-0,0665270130152518
0,40652737273680606
-0,3889205866172878
0,17518630634279844
-0,2762087257650408
-0,517762734728098
-0,16938110921911526
-0,5382615870235242
0,3562297797166878
-0,5228167530300655
-0,45847004574031036
0,06362945425579282
-0,019296295534489943
-0,4410279566077984
0,23305096191128483
0,03213290534568956
-0,5402244192499178
-0,11778634780204114
-0,26477740273215505
0,06123522200494968
-0,14720348647439813
0,3096005181124229
0,2691679955052691
-0,34792104831323367
0,08608857776600737
0,29636330872920497
-0,49154024366046045
0,3754039530769402
0,16580988411307068
0,35757119638065654
0,20302263076805413
-0,24154068590346167
-0,44533852652046557
0,22961681993957528
-0,16487244521228286
-0,48637127546133874
0,285622670300314
0,24910507503331916
0,29109404003927564
0,06209444561411304
-0,26163742272573187
0,4880674369120378
0,36999231884933614
-0,1305347720444266
0,048318713576335055
0,0065124814514239005
0,4237087385479732
0,3549009767159445
0,061826294457528255
0,2736179887925462
-0,2577445562860452
-0,31691861357045403
0,0935833860621466
0,025495251006447634
-0,0018649534912016721
0,17621923262078945
-0,3225671369302429
0,43215533169004106
-0,24936628566526553
0,2902044963973621
-0,34548886392541245
0,16343954830713453
-0,0003955352462325247
0,28538111555107837
0,4319692897412971
0,40112658453730526
0,08595259644049932
-0,32601920253299377
0,13500801935172288
-0,01929143968935759
-0,3975402176891593
0,4261877507437821
0,1733786583185449
-0,25528095244994087
-0,27134097363166565
0,23637508276150135
0,10847448093104756
0,1038006620329125
-0,4940697476915198
0,32302121461816097
0,12073951576867155
0,15207866118016916
-0,0021582164390165966
0,0550006966345493
-0,11075820194361433
-0,4131212952026774
0,2851666512671489
0,0964159592199219
-0,08022830555612259
-0,3613659976202883
0,13714503173196296
-0,0713263686189084
-0,43535853908702565
0,2578345965756228
-0,4605997214508791
0,11551651577961856
-0,10957815730805466
0,37112560169994124
-0,14696594612225788
0,09687215251495061
-0,09238530964100754
-0,3566520513166357
0,4039500152767634
0,1782437278555134
0,21125698701962548
-0,39158698661184566
0,5269924383742874
0,16214128421853727
-0,26065427839246447
0,4247334633275241
0,23614541282603602
-0,4494328984079525
-0,3155757719453572
-0,084865320826876
0,035028096616964814
0,25433937177457866
-0,02041506781171502
-0,12095768157201234
0,5300499361754066
-0,15064552202461906
-0,2984878135289589
-0,1064822204490246
0,2158076216295482
0,18974518465404705
0,045661510632517076
-0,10833121597800534
0,3239766733170753
-0,18658548375247463
-0,3059649461756356
-0,2556702243970796
-0,14180088487031603
0,44974368006293486
0,3461153883402784
-0,010940936547030492
0,09643136870424007
0,4558097997323431
0,05946731798487948
0,16505458099522077
-0,34657438668029994
0,3800300273759183
0,04879624377087883
-0,14596767461762963
0,4427682151288155
-0,08806048414128018
-0,165804913076005
-0,37322406325080826
0,006567458339102288
-0,3199845669383543
-0,15428981154682697
-0,3085252715572526
0,049114483513894754
-0,037523903430353604
0,20439670934058976
-0,5589591622039163
0,17968020321748487
-0,12736218911568883
-0,27779216036625737
-0,13436332169286028
-0,2714759304693322
0,34029253341789245
-0,2695648059122375
-0,34702612869934607
0,09259377706441421
-0,34178747316176267
0,17816871985991473
-0,052542888126113005
-0,08883410488009616
0,13353822770394705
0,05906574870272987
0,3996226234852606
-0,05718061335106495
-0,33287750297179886
0,3276819286919102
-0,2950580838380954
-0,33835037279148594
-0,17145041517316958
-0,45117718662337575
-0,5356895153477542
-0,2335920609993473
-0,09659461287003325
-0,2317142531638629
0,3440046999766619
0,27892488524892045
0,0891038882990624
0,09295604741840655
0,214357453743956
-0,09685340534487141
-0,44219160709750643
-0,18629967002365683
0,348491698694549
0,21231887211156736
0,2423591766167093
0,2742713785080719
0,09648397607674519
-0,3950375561725775
0,3983238617093902
0,09804983903805391
-0,16477949335759104
-0,3349400711103632
-0,40317372678679103
0,013034494206862639
-0,28099101683885513
0,28383179263190256
0,12060567759332842
0,41913637806788484
-0,2917220716451789
-0,19195674741336222
0,0343746869726268
-0,39550782504289617
0,03467971926559758
0,1563509814635133
0,2355223022337911
0,4712457023917096
0,20092211616819058
-0,16735946434291865
0,05485732509603369
0,64039733479455
-0,43984430299489635
0,38925980128806426
0,17700159826959366
0,02256160288336568
0,32004685320819964
0,12780794413427204
-0,28211400164164374
0,35981317292243614
-0,37683579483113455
0,2623545764810143
0,19964783024548405
0,10058712859953697
-0,4776540915844509
-0,3451160993686298
0,2057175311632738
-0,06358580829103888
0,372347637234001
-0,08823887372655048
-0,38256351563115026
-0,3071726432535508
-0,4917740843119061
-0,22386149989525583
0,4033878774296832
0,029176420295253407
0,385545632076785
-0,3433914997013714
0,44295171950217593
-0,043996888240224706
0,4088094600289328
0,3342704405517046
0,36670600403334425
-0,4790547556534747
0,03745473726250744
0,2329174405470545
0,324344570998478
-0,16938892067170688
0,05934987157897997
-0,07417809928204837
0,16683599788317097
0,45993502502872263
0,05236106820003287
-0,41278299408709596
0,3730034314732968
0,4675658923041927
0,39038933390379776
0,4872561576403042
-0,2238896822833839
0,317862970344687
0,48425170926558475
-0,0779472230009413
0,11806894935941237
-0,4113990726062478
0,3709920618621991
-0,5176202923616319
0,2467679990498809
0,26633092754114346
-0,2872496706322348
-0,1357084183037248
0,09035986822849243
0,2030674348712591
0,13088162580541549
-0,07915688953275256
0,04133510565393495
0,26273985779667924
0,08247267183780742
0,1692289965849061
-0,4527156958964523
0,3921683485008259
-0,5641758853638318
0,28898240932959324
0,042331347646114
0,13140983844699902
-0,1887641200801939
-0,02700342110414937
-0,21764258859444843
0,10081495486736343
-0,4430210710459478
0,13500985362724957
-0,20744446031422703
-0,35771376596172266
0,1895986508952775
0,2044569893699983
0,055312725133627574
0,009853129039866872
0,3636461454595266
0,22353317155574226
0,13098416341948177
-0,4352396860758018
0,13469429072258643
0,17567282549655566
-0,41669757565268906
-0,3772688298468755
0,08162628802119865
0,19352537669185374
0,3479563302991526
-0,11349382858164021
-0,48082297372017024
-0,31283406712979156
-0,09261402638409448
-0,24560242990205938
0,02673988404057001
0,2413571147289008
0,31532024718353824
0,3110976134432834
-0,4902521233550868
-0,03612725107076161
-0,12554713638228762
-0,4792930432430276
0,43128504694412195
0,13544204370029098
-0,5860939989642511
0,16937399554237884
-0,10701956709673263
0,21203422978016234
-0,3066356005197997
0,281775867532876
0,17935725242068315
-0,031726140993080035
-0,4357489874900498
0,15621556340518936
0,1809502665911782
-0,22621438163952504
0,40473708838715555
-0,06650209715785785
0,44835507200915753
0,24415383239741822
0,31293313098315895
0,17649930977492348
0,479231149807447
0,18463937107730122
-0,3927458585359926
0,3370596429484951
0,2578761870456671
-0,17672439344961885
-0,541447298317099
-0,219308066485006
-0,28778551477282516
0,25134432789531924
-0,4840709559286116
0,4014323623282635
0,37234505782522487
-0,4336489961072239
-0,3849807403006951
0,13408517529382347
-0,07742284512672626
0,04880622622168368
-0,3752279292384954
-0,4924079278415538
-0,31466346511541426
0,06878784815259525
0,05910906494125422
-0,24035755699411276
0,4512344186775652
0,08354530156112548
0,47355762013895686
-0,4064704128395848
-0,5086150383205696
-0,047052364025278334
-0,48852324619142734
0,317700790705774
-0,522441733124077
-0,3511940057530149
-0,0575795180430963
0,3351868042877735
-0,4708623706048445
-0,047596924075129374
-0,2923745111918185
0,05408683191431248
-0,07941558009396568
-0,5274246019889888
0,5003869326263919
0,08118292805266716
-0,4898643384511357
0,032413437254357594
-0,030401283456362106
0,038590954568591684
-0,2342821523354314
-0,05267950222899894
-0,19279337896178636
0,08514649870718047
-0,45199372494735524
0,40607953851214357
-0,45727378478686825
0,2197596590782279
0,351248660908429
-0,14867452871652131
-0,177445114760943
-0,354020386362704
-0,1760006029497942
-0,1354119727892673
-0,39481009827045654
0,04999206396484209
0,3642200711407336
0,2275082907468335
0,35701036745041503
-0,11445396685899015
0,13635608955566775
0,17178344415631847
0,2644331196493612
-0,4442706996823434
-0,08852666215531593
0,06773128255184037
0,4854628087303982
0,2793006683245155
-0,30886836018045233
0,3245399488251288
0,14670037255182566
0,5486635313818008
0,4355708585026765
0,19482550684467226
-0,2058578379824332
-0,005639265932513694
-0,4715891104071762
-0,09980000862931546
0,09672492094420976
0,439455791904543
-0,0317029109323932
-0,09905349182877392
-0,17372259209724517
0,4526387410441314
0,42392207939445176
0,35115238269444715
-0,2242680201330397
-0,13847578892716814
0,34779243881676075
-0,21926494125292872
-0,5423054048355538
-0,13273845658144917
-0,25708912501747727
0,388444586361371
-0,21616224427290923
0,256070671248844
0,10205036363198429
-0,12323277138706551
0,5238480128605563
0,4754528898008862
0,3013595976897824
0,4374118707175506
0,05176567738409011
0,18951296015984542
-0,4337380060713408
-0,2569936758083769
-0,028112142923479886
-0,28025118525457343
0,3797187569904342
0,1752715184624495
-0,39634905177203866
0,03572152046784003
-0,4423177585656955
-0,17237575782795697
-0,46639589860999664
0,3109567466930994
0,14465756818555284
-0,19190483361510294
-0,5172923416051084
-0,0567886567727921
-0,5930249394672839
0,07803328029593525
0,47455379145145615
-0,34547566326580426
-0,41811777619186896
0,16443234742487925
0,3180401048255399
0,21148566260986765
0,18481142254030664
-0,0913172504000751
0,20814704452817262
0,06721971110336211
0,24549119334625524
0,12869619595081155
-0,12032712713517085
-0,36065572467659
0,3722311797146404
-0,21753482170498747
-0,1958517467949488
0,12194834561293677
0,03689534317996851
0,194581502479391
-0,1351121957538856
-0,5007577773572819
0,09585831009777886
0,10145791892247448
-0,45651877593667645
0,4243008930364561
-0,32218624503604093
0,15548513322507596
-0,3018262629077435
0,16819981952547483
0,11117354263165116
0,0995051873229267
-0,2882497570611652
0,13112660999172848
-0,21438616582089187
0,30745413084326545
-0,45771327290709407
-0,15741294504806472
-0,12157705394700062
0,21277936598654212
0,06914367655966848
-0,21170046681757862
0,5338940587160229
0,12815082444258924
0,2515892859508334
-0,12013101126743563
0,21259191087759494
-0,20988338993316466
0,028443957502408086
-0,32649384875580073
-0,5731181674652551
-0,05728067253067505
-0,05714841268185764
0,06866158984125764
0,3387806906452469
0,439100804911559
-0,2162653376183531
-0,3099234381561246
-0,5190019766241594
0,23243286564336285
0,049882862994425105
-0,02224784961418796
0,05144977412452691
-0,04253790139440068
-0,05361398217738984
0,19659546386432344
0,5121972404070051
-0,02308786537598098
0,33913271707513265
-0,04795644515159586
-0,4852057211595781
0,1064471066105295
-0,2034582773551219
0,10119689096697612
-0,3525668170024773
-0,5316805428855756
-0,5434799595622799
-0,5436863154277746
0,2747898220723239
0,1682651448387696
0,38801711084280993
-0,0987958922421978
-0,44696213871335844
0,3435681283186595
0,29317161254328833
0,3284952421994243
0,17030299079097191
0,03294263132578797
0,04711162521704306
-0,344046111912565
0,3608463334357581
0,28111161399471524
-0,06647685067482331
-0,0314336199744067
0,17414460633344347
0,22308830231525809
-0,47441852474398616
-0,34094557130548114
-0,49198048071586964
-0,47017653018576044
0,2850072028498441
-0,24054280917727905
0,33786453184007453
0,21329612637619705
-0,3056219520065091
0,01807760406291117
0,12433515241646124
0,0025628154349851668
0,20475429833502695
-0,4556794212887005
-0,1507458912938181
0,4893814703363349
-0,39881002320206815
0,49568005117362607
-0,2847367686239162
0,3825803896461449
0,023166182730469265
-0,10309587168988694
-0,4950728705204642
0,23901368622783292
0,019299232376541905
-0,40677234982116534
-0,32217788332786196
0,5034925571911024
0,3034907390885789
-0,042666645764397666
0,45394529402216144
-0,14101217694432397
0,3025268810026794
-0,03746656575265592
-0,31149090272011515
-0,526060325914987
0,42374844790291105
-0,329984606996079
0,1876876075257735
0,3017728070801806
-0,34355224207211815
-0,14518338399467942
-0,16272160139629488
-0,512829428041893
0,3738409026477174
0,32983348164516696
-0,5138462055511112
-0,3031340874298358
0,3337839084463491
-0,10936829258169435
0,12815727857596743
-0,5167310976285799
0,4244698828239153
0,21881713073808517
-0,03455232321995503
0,039345274667864014
-0,26234140930117417
-0,5145803409131008
-0,5506752064821284
0,02561152195005116
0,395558512136206
0,3500709213038733
-0,060064957898499784
-0,364194566931729
-0,015985270353809564
-0,018423100004163397
0,12930336928847758
0,17572859690503398
-0,2640120928284611
-0,12300242363253425
0,030583887928968028
-0,4540937588476203
0,10024121045730762
-0,19574886263883148
-0,14811256539230533
0,1835814153758702
-0,38160513163330395
-0,3526603318068472
-0,3868294982589577
0,1379356782896987
-0,17344736085612458
-0,17880018803971984
-0,39750193608661705
-0,3732631281193317
-0,46230249067812706
0,44018607780804603
-0,08383870671008589
0,1776310900155769
-0,03422560528352835
-0,01508835913379772
-0,3427692166255432
0,07294716835712012
-0,07096646304646548
-0,5743118743600268
-0,2801029426908541
-0,07859683363457667
0,40348513633802774
0,44443572210921833
-0,32890171004533686
-0,3877079616300649
0,31156522128710024
0,45652860368908105
-0,6043639409616369
-0,32113137027918054
0,2752665039866193
-0,10982103658854492
-0,335986292510782
-0,267449370635674
0,3405527649435524
0,36538321307802935
0,355219717755395
-0,19243369687218348
0,0054137541183712405
-0,04447154650562423
0,07471110638451069
0,13304370800179152
0,360408898388936
0,4749998587087885
-0,1722480719229877
-0,29003622984419614
0,21567317072480624
-0,12936433843442843
0,30805077584782026
0,23517486428282286
0,307442030545518
-0,036360967097128535
0,48649815555411596
-0,04889844680084382
0,4214621212548393
0,12275633909793067
-0,35765581317258477
-0,31149150117031205
-0,2345586974126105
-0,0028712173007107195
0,34445573077008657
0,04560112454492093
-0,1633444586883712
-0,37337485191668335
0,37971733653339174
-0,4581221273280426
0,2359223679856183
0,08133115208235148
0,3509544480200942
0,04560847703109685
0,3802078529417529
-0,4411198911123331
0,2970183247223681
0,2460535876012671
-0,2634784686618555
-0,27647777760215125
-0,03779995132039647
0,43092324805603616
0,011477920564388412
0,13761157888420614
-0,3637581466092691
0,49489858209051646
-0,36640102775740613
0,04226688333088315
0,28692221164913556
0,12807927545649522
0,49434763281128696
0,15107924386257846
0,08544900847153208
-0,17038904425630572
-0,08938533841803299
-0,3372000984209628
0,27853075556855533
0,23344908807157874
-0,1161292346327434
-0,4140082688020934
0,10210734578688985
-0,038826411676720074
-0,03213746746515217
0,09037592444764553
0,3127755190531909
0,41446197630974885
0,030460649298487727
-0,2132034142248377
0,41199182007925417
0,1877764677627258
0,28386429222597936
-0,0013849891028924629
-0,2639985430465871
0,48608278219284534
-0,043160820749768576
0,2557352734496047
0,25017047185809277
-0,0832091544284614
0,2180770224345329
-0,21564566967107118
-0,21831361519604178
0,3028694858733808
0,2822347088094171
0,23386748241297364
0,38675048576528614
-0,41384485190228226
-0,46825877345901173
-0,42624402390540145
-0,3096034222377217
0,41866329733085955
-0,47497938184189264
-0,09423542622228999
-0,112267800143002
-0,0819304499997045
0,048605973710056524
-0,18909278303468843
0,03155570998351591
0,17762795816731464
-0,18635639097784912
0,070119755218369
-0,06955018535177572
0,4863019633395156
-0,07349345305031042
-0,24231557720078448
0,2947844646483556
0,04344486956516424
0,4458374720867276
-0,3648682724397029
-0,21009223038781236
0,3020837301501213
-0,06621060688865342
-0,15717703806145855
-0,4560245862818526
-0,26469810305658603
-0,5114134463561961
0,10731282154439653
0,4942276695240785
-0,1391350069847378
-0,207304890885462
0,4642975171899262
-0,20437428587851367
-0,22985964123571587
0,17409525733630107
0,03348684217544096
0,09502293630145314
0,37191771750066804
-0,22863985292051744
-0,12224939164752022
-0,39469776882323415
-0,46929530639399275
-0,40936339151680967
0,24277764118679382
-0,27590645828314425
-0,13664820098776315
-0,0065797389260341356
0,2842158977889658
0,09535141696916338
0,06675533667345086
0,5215961958933636
-0,08341465274198098
0,10487680732947559
0,41931025760628426
-0,06893816927621514
0,03357256408397611
0,32321524467557816
-0,12386662629575147
-0,23451041782546023
-0,20645822113507878
0,3909939142675662
0,2519418245659704
0,11232944755119156
-0,4842674738521548
0,18103593560471756
0,04649972419019565
