0,05 0,5 -0,5 0,5 3750 50 4
-0,2956568763135783
-0,07495241804055873
0,17730193490201968
0,4598844309084084
-0,4417287112124872
-0,05702696287742434
0,12166961257052052
0,39222221455788553
0,02275952604058626
-0,19825360117659585
0,42183470486157243
0,07764260858212745
0,34195987049898113
0,13572226164724563
0,37215605503441834
-0,46099044319995386
-0,42198774546749973
-0,32991528592784913
-0,3752442436765083
0,131019145242587
-0,3444358826537026
0,37947164784371185
-0,37887242805020976
0,43334260100298977
0,11868816679945167
0,13304959734804048
-0,13780100010575294
-0,45629205123653555
-0,3356172437097206
0,31120235422164705
-0,09440800356965733
0,24074493367137625
-0,45521644207776274
-0,004932103870003058
0,4030554390119034
-0,19298449974395554
0,46708498797990694
-0,40719978541822077
-0,3642919855187774
0,3167620138019247
0,20658889459752677
-0,3593642644574882
0,18449531223337423
0,3811107548921717
-0,2650808499324775
0,1862936212611125
0,04065648693314404
-0,05018709628308025
-0,19101749648593142
0,09017300521035793
-0,4700339218530262
0,47030935939524965
-0,013502786366801509
-0,36923494452801414
0,1053266692284616
-0,052380888942733836
-0,1366973354052871
-0,41272461994964915
0,43803970200380826
0,3502776552702089
-0,15708843644119347
0,06488171765117899
-0,2991097507689285
0,2608473770972698
0,4185008659511664
0,16960140609483282
0,030024875027955398
0,14847793654781855
-0,15226017361028332
-0,3964413839933136
-0,030122118802199893
0,1886751032286803
-0,24350467139940263
0,08730985510095941
0,44104479200557845
-0,12791892528528254
-0,2615172789896679
0,22281233024275376
0,1736110776356906
-0,19500601240564366
-0,2328204551337862
0,3661857317695023
-0,0965905086490168
-0,28349006565457185
-0,07182863264059673
-0,259749566299597
-0,2020435897174658
-0,04910433881801348
0,1215038016874288
-0,18712619390282695
-0,06258246473593837
0,4873749441642189
0,2639145804970147
-0,22434654544471072
-0,44377356415531843
0,32325302778552123
-0,037192821626727095
0,35162490298396826
0,4531058895625833
0,07688896606594224
-0,2313449970519989
0,47649880777276354
0,4205039735670465
-0,3620843380143692
-0,10365511766466586
-0,06179238783901299
-0,15528759708603185
-0,30353358759948973
0,22637457577295034
-0,12825089418555013
-0,3569934926627091
-0,2541221044963039
0,2360916487721032
-0,18758596158481355
-0,43486326616918347
-0,3618752085314548
0,3345356197723492
0,49626278196252843
-0,061130193999269666
0,4627543420401854
-0,11868715512742804
0,12536297278654676
0,049757875331239126
-0,2104590168691348
0,3004429677295989
-0,3216690124275683
0,16065300058580617
-0,08144175449549258
0,19981972060508596
-0,2674527693551736
-0,3899589811257056
0,30620001393065577
-0,03428317986624364
-0,120747588401004
0,3805626112779685
-0,2632692935301903
-0,00018591866343344542
0,05532328679849055
-0,09155671615641978
0,35293696412164766
-0,3839504758936019
0,23055234388068493
-0,15798782722680985
0,47956187345018086
0,019695488976911604
-0,07645134260225109
0,07367175261979547
0,08014551583677806
-0,4466426427233146
-0,31981651269730166
0,36874637991316744
-0,06913546182212388
-0,1651571333503584
-0,07299566377069887
0,42069008731484214
-0,4645504765237261
-0,31056469471331205
-0,26409905241561976
-0,26907826281412284
-0,47044053302865557
-0,1018850904544537
-0,21951136043434727
0,45533801714280203
0,23647176806147763
-0,446717204310733
0,2055120614912824
-0,1850958130378615
0,38324719558705506
-0,35225490367447476
-0,42999649947309054
-0,04729861383450625
-0,0009082290133672457
-0,4950675331765383
0,2537807556739627
0,05948817226116783
-0,46344219204723186
-0,1995473729187695
-0,37589984606846427
-0,051181222390294004
0,49350856263815934
0,4319010954638688
-0,27220330432760803
0,49239057221373217
0,09225365338094314
0,26048731564567573
-0,2999762864585003
-0,3422080394786279
-0,028645046015594044
0,029026041434544375
0,2003446781742829
0,2163859385380696
-0,3822755147105003
-0,21417435768068088
0,12038689085381853
-0,25723178227629206
-0,3919847854820882
0,08572739416799827
-0,06651720589845678
-0,32618511111635323
-0,09413195586925548
0,42447519782601323
0,33594766635876105
0,05597615740823775
0,4345439058750902
0,02137424762140963
0,4618458921139937
-0,22070468066678617
-0,3846767771228642
0,09109787567149243
0,1562813854650209
-0,1784647531609607
0,41940857287686145
0,3915129015034119
0,03646227262202856
0,39680632862527815
-0,09922815832360005
-0,1567860332387174
0,369675581429689
-0,13619491910628234
-0,3995964250759831
0,06773820655811044
-0,21412369347098234
-0,28283029194182563
-0,1967951468950444
0,47697998830901744
-0,3794244406295554
-0,07993666782937375
0,02657494771038608
0,11610134090317102
-0,0861878379334561
-0,15959237463936807
0,20806278052344046
0,4016067552637316
0,4720171045772189
0,1942906132957464
-0,18032214674314642
-0,2830656533946422
-0,2375324798114881
0,4726232528117731
-0,2551631475217221
-0,05802250159087794
-0,39357168962794564
0,3546565419238271
-0,4029911992742502
-0,3944128092457098
0,4524038943809436
0,12511072804018597
0,23994276404670148
-0,3260267213317749
0,25936567621955936
-0,481272173039794
0,3813068216242827
0,4523172060740798
0,13256829569022485
-0,1476822355140504
0,25925867303823974
0,31403436946234636
0,40720336239611266
-0,2664112943812726
-0,3714247852511596
0,16273529216598961
0,45089981185234757
-0,2323658571036318
0,02310574049736497
-0,2741401763916016
0,0242780577254174
-0,08309971798219437
0,14816677195364295
-0,23720891003860115
0,4332389401098656
-0,34566611548601966
0,4419387852691219
0,26093869604807585
-0,30905941248910423
-0,36246379440677673
0,03373193077529712
-0,24745045184797726
-0,18081389062530612
0,08403396927554492
-0,392127202174223
-0,23871772394642093
-0,4738758959896539
0,027082664197297428
-0,016201911940132353
0,37875806995762695
-0,4530084793167444
-0,4238415067184673
0,30048205244507054
-0,45120208030968767
-0,037067413306876885
0,39303663451273696
-0,1955605337760517
-0,3528431119927065
-0,07356238879814432
-0,24651073787730088
0,34698817311068986
0,15848534741801423
-0,07832504558351569
0,49184776488678483
0,32031018557860647
0,2132311792476595
-0,30875067411353063
0,469257319390706
-0,3574604329610801
0,24213926387418194
0,458061310521483
-0,23954959405369777
0,3388015511403771
-0,015001221444916273
0,36321804898246224
-0,15583932763225422
0,24143917661911182
-0,11411944392820987
0,013958673925409526
-0,3745971009106236
-0,2161841609325063
-0,3230843075275976
0,036382435444543094
0,15649207584783567
0,2716624859790413
0,08657270431833934
0,45467900153652935
0,46459108810628597
-0,11498854419746764
-0,3039532132550764
-0,2645509690083509
-0,021012918271298194
0,19521714505959423
-0,20934513892077933
-0,1587860528673529
-0,43928546915492456
0,44790267991451727
-0,20959378085017583
0,11514326244971987
-0,20767025686835108
-0,1687103611140661
0,20888931289722334
0,3375103277389825
-0,19624558748919166
0,10790278500255353
-0,43636632095895717
-0,24770226214921948
-0,40726713791851465
0,24018477957772064
0,1371325633098686
0,4933065085845649
-0,13767271650916924
0,24146934190911287
-0,1723672618429676
0,27043874911114196
-0,24066061374554085
-0,3067523122291023
0,4746337211381968
0,08419346116655613
-0,17833217456028833
0,2606654730426052
-0,30990602170722203
0,3457943498080678
-0,10554230278620888
0,49153725619136984
-0,09812276523771103
0,19182387071322646
0,43653244210383424
0,10131916254242893
0,20720396188253656
0,08826242552527426
0,1175675192178543
0,19085807374309668
-0,39475160970685147
-0,19655901224784975
-0,3723991722783038
-0,37498730595305696
0,29984682828676984
-0,2556204141938418
-0,37193379378133595
0,15852561707615523
-0,3930577422450544
-0,32234722038371094
0,4192502799957167
-0,021829496048763154
0,45636860988779165
0,22467632232207685
-0,29997108570879044
0,4643528737119409
-0,3097018120929215
-0,20333016145803462
-0,2709089549136102
-0,2054559009115209
-0,025090859786855987
-0,24279881009061216
0,3200257328427888
0,19274467608934165
-0,010666199374656665
0,1936912286728988
0,13430989203256255
0,2533836872820652
0,28127239914298113
0,382412313637538
-0,2237514294759086
-0,5152351711572503
0,2597879359498799
-0,1259367467925922
-0,2621648752952692
0,3618556893602746
-0,4338317622139268
-0,29243144918367703
-0,12206336507908805
-0,40556584000945217
-0,19468230501455522
-0,48068632509450393
0,28057958786650145
0,44555379902848624
0,2583459451658483
0,4531779329480495
0,4446382045851489
-0,07640564865414216
-0,11586879450462809
0,3207349706838088
-0,5413879472550573
-0,1700840973304942
0,06617538438499963
-0,011759351879970192
-0,27911774192061883
0,37378441407586827
0,3583366633279477
-0,08742681969733355
-0,33303963062629743
0,36745259628366606
0,47192907891974234
-0,42716351085244364
0,30131973742853413
-0,14810788977002942
0,23535294725805975
0,48528663203753764
0,176278711850975
0,33694989712793527
0,16989641686617682
-0,5067784413503842
0,34736129351386485
-0,08660869911938894
0,4585109454333629
-0,36834833767537856
-0,03921978777074814
0,48135213361476176
0,47360338709075384
-0,46913797583845807
-0,04266532994162715
0,010595900372728046
-0,0025047146901645955
0,3999509032962411
-0,1815393182677061
0,1015206261192922
-0,09135751883955988
-0,28180227853600276
0,1464458728352114
-0,025334758457370647
0,13398281199465104
0,2745666238573669
-0,048485903142542953
0,40873179791248726
-0,03902077420126944
-0,40415457495529217
-0,11398769185533664
0,08501344733289823
0,22698528613032076
-0,048293249460907746
0,17833964646716477
0,2782422151258132
0,10271091214646795
-0,05240431027056775
0,5113672978803654
-0,34320936112057393
-0,31597124519319436
0,0823736814642614
0,09124843741252557
-0,12624682039280308
-0,05615186891707309
0,42249495280016097
-0,1979499185361636
0,4890918927881805
-0,3951354432553684
-0,014441000826687471
-0,3159308837813202
0,42112221592732585
-0,35050909436950195
0,35321521306783715
-0,045915218133725316
-0,4747196079427744
-0,010790219473141714
0,4505096206603038
-0,2475137390970268
0,41089476892308335
0,4154283114529477
0,286812808166437
0,12012300333400437
0,2030417000618165
0,09596945634451227
0,09719839521151173
0,19420917870992405
0,1101272344261684
-0,2619027625988322
-0,05600834181453787
0,10131416699233373
-0,12243757227361035
0,02787833634541435
0,1883050091027481
-0,0341064373638946
-0,2540694999540902
0,355565438068552
0,3316195174072877
0,38285302284639244
0,2706542883953777
-0,47809123602609405
-0,0585107996855907
0,0713365121600411
0,31683895654513666
0,4091290473695927
0,4329979422251357
0,43384370969003966
-0,43402037597040055
0,30746516518634553
0,21319489574609263
0,3546838967410776
-0,08481251747002094
0,4485933131315748
0,030210247056118265
-0,2955350331340576
0,050636817296263466
-0,3492116642103754
0,37696669550672407
-0,42777510062586555
-0,4315667487462027
0,024919943713460038
0,22439658087491232
-0,2721371608145162
-0,3414109196944479
-0,34308271970892
0,07914983808903953
-0,3028239036230037
-0,202135655219735
-0,22647179648162222
0,08918668549261588
0,0381120632130468
-0,3066952087139939
-0,38509139623607025
0,12951932519655415
-0,09849477078469096
-0,052278845552118126
-0,48794563204246916
0,4681881750077609
-0,02906977660813101
-0,3416171032127594
-0,14544970892216888
-0,22188628285090814
0,05724430655003818
0,2608595662918534
0,03930256323343594
-0,3787096909737409
-0,1516544250015713
-0,44026114675829353
-0,08141555333930871
0,24405013796620348
-0,19430450801152804
-0,512397212316072
-0,2600732949968284
-0,5455426579628566
-0,15328908011237122
-0,5592309083433894
0,4361900218531602
-0,06847039230508832
-0,08785879703311028
0,12722020417934435
-0,4751034454547784
-0,3694974044605475
0,38753942488390175
0,3325510029170328
0,3844516378592739
0,3161895371844635
-0,42099651937041327
-0,26960378284417424
-0,18238287279001153
0,29861798604944934
-0,11579579913009526
-0,367133018937574
-0,10540866463447848
0,12612377967404712
0,21260399961993842
-0,3323457637875181
0,13403209702944863
0,16205458080698878
0,4718209299908217
-0,0608595606426714
-0,4122440520282266
0,4401184581370977
0,26163348530567226
-0,34107844025875683
0,14579539465879987
0,026686990482021847
0,12890291682191166
0,046516880106791614
-0,32193638739010005
-0,0683011714086248
-0,10221360928668048
-0,43029002362129354
-0,4476863504092943
0,5091734435172023
0,28781830910286976
-0,11673499694352993
-0,23594435829910398
0,07233015828904056
-0,28609131189251824
0,3451195333384156
-0,31450607226613153
0,26350280275179017
-0,3657493326012721
-0,43875135128024334
-0,46708895921036586
-0,45711962039667475
-0,020898538560757025
0,36183585662289175
0,08784625815825904
0,17164604180322438
0,0025409422328395016
0,3096823469074958
-0,20691001969672831
0,06981357002150096
-0,00525920558862029
0,3181697406926491
-0,23171600388809951
-0,34107282067575134
0,15561135015174674
-0,2510507214325938
-0,2652126426947545
-0,35386357478956726
-0,20218640156042317
0,32490037597326726
0,04972833428209797
0,36819047995747534
0,054584956145174675
-0,20911028608890875
-0,25720747537923805
0,25812476354504643
0,2489252507387744
0,38236524250743603
-0,08730669289660274
0,13208591591918656
-0,22843962332376488
0,0542052675596876
0,3573605634267206
-0,2199240818583923
-0,4313836135413774
-0,33329093821661265
0,2959334177460133
-0,48273985523903096
-0,42996460839142725
0,3100591375756893
0,4836234519016443
-0,38472010066604007
-0,32068431898665023
-0,2619501242200317
-0,15856879317366165
0,3207262552946745
-0,286258511843012
0,3553873513741974
0,13863122349938278
0,095170576504665
-0,24166530994716487
-0,47522870457814215
0,4234756717978289
0,23696021059609862
-0,10754447067017427
0,07899925717819652
-0,3549091282280723
-0,3719750036408702
0,28375487818301665
0,22684281398773742
-0,02108762962821592
0,24611022274229055
-0,1889018230591317
-0,16411707723656518
0,03168300221188531
-0,48799163014165003
0,22091593083337957
-0,31895858780347064
0,16702368677643495
0,4147513563151804
0,15425962721604947
-0,33982668950390993
0,3422124416563681
0,47088423587392114
0,41688802565484245
-0,29783671630883174
-0,04094797951867977
-0,19479858832974264
0,2621666483010351
0,1372121681944668
-0,2672225904758559
-0,1442854722445981
-0,43708108705552945
-0,2885080962823082
-0,44516568182518557
0,26201995318267257
-0,14565887914158873
0,02097023388642827
0,04482647060101957
-0,4113648465203332
0,1694592143134028
-0,35115523815611
0,2958916593562203
0,07962177592777944
0,4582885948911992
-0,4489445305035588
-0,07620518672736258
0,33245442693439314
-0,2448273038849935
0,15926564006687202
0,12325953336089816
-0,13663316108863952
-0,39113963605596813
0,35929554020028354
0,1766919192203588
-0,4389959894914635
-0,13193671483513789
0,003480952829814802
0,2378589783163974
-0,27704465569315284
-0,23265618123504814
-0,024703857269096477
0,2853228116746711
-0,22281415147163067
-0,07763284211121536
-0,3439773697902109
-0,2373891008214278
-0,019517580015657572
-0,3308361040061226
0,10770750006518803
0,14566021040408753
0,10195497936729729
0,3732561680554506
-0,12349477546971568
-0,2391484857447972
0,49496824483325097
0,07860221321362232
-0,031653040071340885
-0,05720179069483039
0,38215215168053324
0,11325977407373394
-0,36068929571781083
0,09360872603243753
0,3270192217624872
0,1749963691937472
0,4486390112068991
-0,18129172003375071
0,02210093760327274
-0,42741520597099214
-0,2219784298519327
0,09430034263151404
0,21278130541175327
0,30705751232950296
-0,2446634627214266
0,08247497109092926
-0,1271432558906518
0,39006867761481334
-0,1280043547031684
0,37008898727855505
0,03446247242545207
-0,2808909676095776
0,05661435183929023
-0,4616678038107306
-0,2308929855778272
0,40604339449963206
-0,3945396356358081
0,49882697129174075
0,17853584524660904
-0,19827765366922295
0,3855910796461558
-0,4884916708056612
-0,1467799081474045
0,2841692424902713
-0,1409097667865819
-0,2525479369838538
-0,1416194797106562
-0,38491346926040654
0,018111662112151303
0,384020563230882
-0,3286111048673159
0,44687696909862545
-0,36079821141753227
0,11977562988620886
-0,09497589715085751
-0,4381563279624539
0,27386047952060155
-0,3994938087229487
-0,45703417859712153
-0,13610810094060038
0,3584298029228882
0,17261930195918593
0,21178093619236013
0,3373866748439671
-0,4146049980123066
-0,16987655679220717
-0,25254393852262164
-0,3906060429566956
0,3498050489864064
-0,3478590658426921
0,3070936569250133
-0,08767713795549843
-0,3245387203460836
0,40099684913291445
-0,19187470465848616
-0,17248645896170925
0,1329652502823559
-0,13537469858681553
-0,022340306988438207
0,37185694556056526
0,3073373998132254
-0,06637443486256848
-0,13200142492241604
0,26465568596068856
0,28254617897064066
-0,42355817732537476
0,20845218999639745
-0,3112033870947846
-0,031906179864635106
0,5113121508605998
-0,3587147471602112
0,01614689741571647
-0,05697803773743242
-0,2870566904275759
0,27087896538965367
0,04032628212079941
0,4053962704957509
0,07671865802865767
0,264151635105862
-0,09040379002643201
-0,06838960619334886
-0,25020347348476096
-0,3946332699120917
-0,2688224068371547
-0,36468698280829187
-0,18742868547279187
0,27932201910455207
-0,09368180699686714
0,14214416680196557
0,38563972625044846
-0,18243753426236664
-0,2730483414076796
-0,27794027344509187
0,4026031961576866
-0,05677889172595687
0,0022819032066016607
0,41686115962880405
-0,32246039651032904
0,36625069818737227
-0,03458339715262047
-0,2733843382254221
-0,4481763420612969
-0,2633016958556288
0,39483404505998015
0,21953895146992944
-0,3040780849796373
-0,3427653931175738
-0,05470096368571147
0,054412226234378906
0,19599154227057927
0,38735470907405867
-0,5332347433397002
-0,3784268568041618
-0,19454813367030285
-0,21617433997200577
-0,3407902265856711
-0,49048394864865735
-0,5478601869906635
-0,10408789119098946
-0,21121741496694482
-0,3921872747143583
-0,4263798593891609
0,5141386998125211
0,3230101574699301
-0,1326201679195165
0,10319720496588479
0,3613325312813528
-0,2253046658909089
-0,4169406856937273
-0,41801865031605934
0,46138324236763906
-0,033833196710594135
0,42047573681515743
0,07748077439932272
-0,10893757120734086
0,2920458763397285
0,008854985076063854
0,2393942831764528
0,060504397815718515
-0,5029698303812725
-0,4033273144863116
0,20825355048911046
0,328179937135674
-0,09533025622371234
-0,10080896251943636
0,08814668780843744
-0,23465119187497285
-0,3325690730293719
0,414987519541269
-0,11719126787308284
-0,24710035466220576
-0,18433252334432798
0,3840625603593832
-0,49285854086126735
0,007540464206001777
-0,20300040696665334
0,22083656895657966
0,25057280340715316
-0,36743170431031025
-0,10708090901408995
0,1412436223887143
-0,013850266740470808
0,35455515451310693
-0,4033021080088993
-0,418981247078036
0,016301912084264757
0,384954502268815
-0,26622533202676
0,014169803176730195
0,26531820188011623
0,06805992473196752
-0,2557985733807899
-0,04529938199484606
0,06211142272373353
0,125235514567644
0,44808800297223017
-0,4104977677705953
0,3198119486009479
-0,16726315013735352
0,3386094703520495
-0,31648312400644496
-0,27407811573895924
0,04653353118290996
-0,42793848654567523
0,03319429390140034
0,21090226966466888
-0,31395382454072884
-0,2573751468316867
0,2088123508971776
0,1667068338850531
-0,3783351900443141
0,3829180444556087
-0,13522148568853254
0,49455939843232904
0,38965257997023117
-0,13824135642771446
-0,45661033648904553
0,14642722364754032
0,27281769999144123
0,06020546459579471
-0,20595568111222715
0,4464769320077644
-0,06448440458767096
-0,07407349513731883
-0,4457397246778808
-0,04429785939625757
0,3716147904774033
0,5040993164543311
0,2603042277159709
-0,23474770476874895
-0,4002464490476861
0,03780764240135617
0,41085777258622347
-0,4616357778148514
-0,41683602994793634
-0,24971760661502523
0,13987845396507206
0,4996250609234903
0,25224460851829256
0,14840915404073018
0,2768436901498285
0,18883358801149355
-0,17135982103982786
-0,06568076398747631
0,13270413413831225
0,2834452494377675
-0,3169457916829817
-0,006484302259715525
-0,3777620685922596
-0,21917738343245896
0,15167509390066058
-0,3344783952307658
0,26687203892058636
0,3735375901094413
0,3156202487504538
0,05683821107948672
0,06097734020270058
0,11405621028795711
0,14604300652721863
0,366667250174691
0,10453032133700756
0,10573418948193568
0,3575311688631536
-0,36821252513500846
-0,4044104820712487
-0,26046415342045265
0,21527866050143976
0,19466185010256487
-0,10166987919997984
-0,3705729392211214
-0,41958715119294343
0,47323213327268315
0,4130719062893485
-0,2570267381231904
-0,18188970586627756
-0,09238309986914582
0,20954400509131663
0,3645622023007196
0,20099870121000163
-0,5196593872447376
-0,4745678686063525
-0,5177459092331173
-0,09223729940793979
0,13590514334848577
-0,30630350647651566
0,16332967683004432
0,08329111446056058
-0,501349313313842
0,45721349419565255
-0,38498140616607057
-0,21325699670771509
-0,23933069881265542
0,18222153252894427
-0,12206372229005188
0,15858566043559008
-0,25875423294705635
-0,1269080149675403
-0,23107180579491537
0,46711539472883423
0,0990933624122003
0,3420617297358247
-0,037890802305114414
0,16049218559134726
0,04335557727586671
-0,390651172675022
0,4183620513839019
0,1536257946963208
0,02210367275135444
-0,01104370405584011
0,1533423998556383
-0,21637540767683217
0,17893112159287516
0,18935697624703954
-0,12093265600913182
-0,3776204579428551
0,45078210011221354
-0,04458028885098623
-0,4686215100733347
0,44169762814308744
0,3553071439277704
0,029303869011858153
0,40808192824882306
-0,40593431429490906
-0,18391341128119207
-0,4985864218202745
0,27354512023855254
0,4603261092331204
0,2553722278575936
0,44654891822925596
0,29684619793992356
-0,42946952186084386
-0,33546962451231715
-0,4273211398790132
0,04107174830462094
0,03401699386006125
-0,4121981011574001
0,4138972255965543
0,030905877797346975
-0,06411846465929465
0,2144599601633948
-0,42507535927019363
-0,06372279454990115
-0,06389266337630892
-0,12924864528526944
0,012440965737958665
-0,1776911400605436
0,2782021139949025
-0,37790750354684816
-0,4359005352568794
0,27961715063009124
-0,4452694439171866
0,4593508079930907
0,3982236343417996
0,18002140509940617
-0,08961121059114072
0,061949280616771324
-0,28726985696435503
0,2667059734704278
-0,365958183517318
0,23360929529029525
-0,10871270888667493
0,21571962436503556
0,4235124035667082
-0,392296000132956
-0,37225235409674295
0,2771542723160595
0,358105649848926
0,502505300370134
-0,15610296267826634
-0,4829000373672213
0,4039403021107854
-0,22473436096714855
-0,05663523189782113
0,07785411715001088
-0,4543228010235964
-0,07353603948273382
0,27199671757896726
0,15734679485030711
-0,03257201673557401
0,2682997846618722
-0,1828839379958338
0,08972139101949113
0,22704115148149884
-0,3356066165170836
0,031982976038590814
-0,1572479348516305
0,023182119283711368
-0,2725781483148849
-0,11877804097340579
0,21648572353587053
-0,3083499955520527
0,26047489819825964
0,37770653882073174
-0,38539765051788305
-0,4653924294400878
0,053399905263993686
0,059692658723895085
-0,43872547249225746
-0,3510616504832475
0,07766442902696886
0,377984649680176
0,14710815109841965
0,3692408612618529
0,0701182036374674
0,1981278020969803
0,1709786614425947
-0,11726116738614624
-0,10180652000951684
0,18004133849329612
-0,3669398742403556
-0,00028514508662299393
0,201093161643826
-0,34791300931780056
-0,14959467862686135
-0,3587495621194862
0,22919915332512494
0,46175469665840524
0,06712879703386276
-0,492409346146458
0,47087916979649447
0,10057925320422416
-0,1319505454180729
0,11771364050827372
0,23500699067412092
-0,18244603968619205
-0,3748887588794271
0,09189116908843571
0,1545198885198396
0,10822698516146366
0,37336936613264654
0,02953285679742761
0,22433271946139774
-0,2604027276779608
-0,5232839624635375
0,3458148414695513
0,07658362439803337
0,2931012753778713
-0,5011813387798469
-0,1648777640975573
-0,3669876715938253
0,131739351043358
0,4427944133757909
0,23114785944102026
0,2705207641975135
0,08288447000606043
-0,09072201192220887
-0,40190158764120887
0,13901380452244666
0,08277308011942307
-0,4346729425452464
0,354119120873085
-0,2746336791372797
-0,12282416811509003
-0,05650158775552414
-0,07404785468350547
0,17382458187308542
0,009987424617741393
-0,2771683034166657
0,4406249370527322
-0,04439293941803463
0,3357389860414251
-0,4207260476403404
-0,03954568004384384
0,364916665266433
-0,41742843702894206
-0,3352505601884891
-0,33334294136960696
0,4896723249540061
0,37931280339228163
-0,24476691470214765
-0,5016382092455762
0,2232532489629465
0,3798177035950715
0,4318348937242806
0,24273817515531532
-0,24794276510866722
0,05997338293742025
-0,3579580435255909
-0,31167994842650915
0,46616513796249703
0,22372516983595153
0,2144543966756981
-0,47611166489711626
-0,4997805953830516
0,18264986717797493
-0,19952344178834747
0,15328721982109708
-0,22545962528746588
0,08462860734019369
0,3259688504658705
0,32017803947029777
-0,33633622425468507
0,4661447299406981
-0,3861783829737135
-0,42166849287021013
0,23587458806677022
0,3227780563102238
0,47613329079834016
0,28113759861428556
0,07048930483715722
-0,35689167488728213
0,4653005133414496
0,026717876410992623
0,023480361571995106
0,5098828355481063
-0,15163205906535931
-0,2756414461714205
-0,48572766537142703
-0,46736523621022197
0,19076718509451357
-0,3042596847456908
0,09310685264906422
0,45177342332737164
0,05954788955049428
0,32211463477913416
0,11949038224096742
-0,40453630398280416
-0,3790994987070365
-0,06703899573872048
0,29945669192550883
0,16782613814169733
0,2905053576135416
-0,06097341357759485
0,41858069399950487
-0,3921764291196945
0,36082538658808866
0,08824333616396424
-0,3653412987763655
0,3532941002183721
0,3447233977029573
-0,058697021073172824
-0,16480329925254678
0,26131681015601754
0,2826754128824127
-0,20692690171347747
-0,30120320475420803
0,2593574232777331
-0,42836011694023474
-0,3634928109624685
-0,3245502907681504
-0,34563397947346375
0,28012570111661844
0,07695451723244752
0,23649341711396984
-0,4964398515593524
-0,20002826189567152
-0,20661435889302335
0,2922517042822514
0,12967364315530505
0,4627757169946137
-0,39541818594550415
-0,08437953921436918
-0,3242377067847239
0,3890184897926312
0,33070001238355234
-0,18620097175465386
0,01977789673713406
0,059749256657919775
-0,1284895253383884
-0,4459908795735223
0,06117582984733326
-0,20324258606516216
-0,2261360943788799
-0,11202513684363026
-0,23185285972409964
-0,4377089035788127
0,33562488904681986
-0,13552651152131998
-0,011428800348616167
0,37621809203024503
-0,22336811887607558
0,11923324197162036
-0,2831019390851644
0,1391963922241273
0,22461656846527828
0,03400789396003996
-0,29376303327893466
0,37688426853804535
-0,36170886981152356
0,13446400334252556
-0,43098072997524695
-0,2774879647615441
-0,1202122911998861
0,09447055837152318
-0,2950610877375708
0,3267782304598248
-0,39161016430435436
-0,5265457301359454
-0,12543250934885272
0,41858652246876765
0,5083393503157682
0,013486538351593674
0,3058740280701862
0,327467491615891
0,3506576484115552
0,31359075663594665
0,41051169713276714
-0,2404974759384401
-0,26528865448524
0,5045107327758703
-0,4231576850677828
-0,3189535329983847
0,4832956395077266
-0,4600357315090347
0,47330402033858493
-0,40142289483541677
0,34016253821437537
-0,31020622266777986
0,4098349439086372
0,2842123217409692
-0,1192620377245749
-0,09481066549388278
-0,3370917779792093
-0,09169667619804334
0,16620677314589996
-0,24731703819700884
0,03873975026424699
0,44466067704261125
-0,3368565810738577
-0,3103039267820046
-0,0946795001823131
-0,28564563617288213
-0,35572380750179755
0,4766928348520031
0,312846489784887
-0,4558160327780172
-0,0017197001342521645
0,26550053507153454
-0,0019066156156395983
-0,06852451779732024
0,11133532016199701
0,49434526143248103
-0,366155666235562
0,08500677902038568
-0,25465009144749146
0,028814447178754997
0,4266108368526025
0,5001843401687438
0,0013540846143196836
0,3746365843251393
-0,48482637370481235
-0,130900756417896
-0,5023252296640752
-0,02869899762244111
-0,3198051409427238
-0,2898464503271571
0,3111246900891356
0,4974560097206953
0,31148870747278945
0,032695652358536546
-0,4113936791809801
-0,40660154203299226
0,08590949391069769
-0,21012317151704032
-0,4238744730326113
0,2948750547504116
-0,18703809806436938
0,2946416416558535
0,3218731367345074
-0,1502046856165728
0,43929988142593873
-0,2948958002588834
-0,43562369898117553
-0,2546873822097099
-0,23326431174906204
0,4242315994958948
0,09564082099253726
0,01439507119572397
-0,1007014347195144
0,4775998607015689
0,3263856307866574
-0,21057970025994793
-0,17473689509138218
-0,4752110849008457
-0,46783284286237675
-0,24634039714164696
-0,3744008124934073
-0,2727191954632902
0,2028835294891245
0,22898831784760781
-0,2815288724274885
0,4409546053666204
-0,04732726578461495
0,4986080988251549
-0,28192931936693005
0,25457229004283033
-0,22248678049256468
0,38214302281858664
-0,16696913724299747
-0,4005480236918956
0,15266988264195014
0,05312888287744908
-0,2279369699679855
-0,3078468654084817
-0,36902095354490994
-0,34064690565275485
-0,059120254186372526
-0,40682021826656667
-0,3385552459636192
-0,3159480654372381
-0,4351753418029019
0,22167013178377873
0,2975247513822677
-0,2524419074725313
0,054464742953529294
0,27336320660136987
-0,2800588883276463
0,3979236359951497
-0,39149043713398307
-0,3614783248856837
-0,37548778495744695
-0,4011697352658312
0,3269262669964649
-0,33163754118002486
-0,4723683741926772
-0,36031164977117175
-0,1537162844865273
0,3028467759246012
-0,2972474018053167
0,006160266673030268
0,019701211737301872
0,06384239733344747
0,3780913468035731
0,4550515962086337
-0,4134677108090634
-0,27670178943013674
0,30877289204654923
-0,2697160180730616
0,12007601827904744
-0,491748775673052
0,30733294914482806
0,4017034746196125
0,3985963128333068
0,46128629655463016
0,28587239243810175
0,4123823088887573
0,16624602410226447
-0,3719953475059314
