0,05 0,5 -0,5 0,5 3750 10 5
-0,01835480574868062
-0,3426034874908202
-0,39326004867201514
0,08751680480323555
-0,3130501688820501
0,0060851589827729995
-0,4907163160669364
-0,4938216868578948
-0,02327262761086275
-0,5177168801786992
-0,5221488453208029
-0,24307050862380827
0,08910237447369261
-0,22324201520931192
-0,33183803882978324
0,29021842561175204
-0,4580432736030957
-0,5387521555346957
-0,11756892839815114
0,3303949571592909
0,42193175909494457
-0,4689194753049724
0,3039504862848252
-0,20669415230934193
-0,03790096346385323
-0,3328289676988321
0,34672755700811775
-0,34355312825348383
-0,018351949016390052
-0,3981337180758239
-0,26202719915110023
-0,3673589740955384
0,37030759647291256
0,23200589965460436
0,4081754970148638
-0,16286351597924156
-0,34488822984944717
-0,5858025883163392
-0,15321189839381477
0,13982526700491796
0,08449268954618772
-0,5456452459478837
-0,11065550484659221
-0,39621298646529785
-0,3389339777894422
0,38891142378878835
-0,5418209772337512
0,23589086057664846
-0,12313438055410217
-0,35124802557501567
-0,11168268825671186
0,25132849674059377
0,28278948368171203
0,3456480849727668
0,34936302355351345
-0,419716663543558
-0,468188241980178
-0,06372024693604098
0,07989496505591707
0,06260628709899062
-0,010545394115648404
-0,20931169791246101
0,44033062547279844
0,16593513357787937
-0,28950273758724576
-0,5442463251118359
-0,37857340329316125
0,11605708575353967
0,16247335695504925
0,17389062979205605
-0,32596812728545804
-0,15357323927218916
0,03166928866030058
-0,20995985316690288
-0,5211706083989088
-0,08262595920801608
0,26114424520004065
-0,17256948750227144
-0,12242579542258356
-0,1742368397140933
-0,370894875335781
-0,465759453624186
-0,5531053433315158
0,26659712392217033
-0,10825304983427984
0,3497807880883476
-0,3435193102014531
0,24015394218684583
-0,33803955093876414
-0,08404585741938804
-0,5074921598667168
0,07920409346193726
0,32578023748682067
-0,22199500279091677
0,22297495876146095
-0,0853196877858183
-0,38020997062885314
0,14194450879863596
0,35455137709584783
-0,45960602437157727
-0,46557777533165423
-0,13866677060212373
0,3125469185258985
0,20314486750562463
0,039976485914734204
-0,3241566891504663
-0,2946422203165715
0,42064621017306714
0,20029819221859774
-0,1754362370711533
0,2058788951808988
-0,40322163163349023
0,31710241333541217
0,11102774183898263
-0,20195420485435117
0,0579851960493476
0,1788867123105426
-0,4596135715347978
-0,48189270805733564
0,24831775113480165
0,3538907597063592
0,28638862723538483
0,11118235439571804
0,3678146195431709
-0,45036935660432126
-0,3616229558104389
-0,24165734767467362
0,2121987104318956
-0,5113223824806726
-0,12858696524291705
-0,5516450112721595
-0,42532651692805973
-0,4889069850587151
-0,29807811821900265
0,2191345873549584
0,29536224023741636
-0,5600438695481263
0,185628123601259
-0,20286349762262526
-0,38191652084019667
0,2727930634634375
-0,427235618503383
0,005152799225936049
-0,15919195073172118
0,3278812313981619
-0,2213637660086447
-0,11831938881757416
-0,5454220191460659
0,2922273953489198
0,36947635650331784
-0,5526432317723806
-0,20540078070178636
-0,5092080233593687
0,3253027076986533
0,01813099771508306
0,2558558028177034
0,3404891889803261
0,2580464437019698
0,1803066620976951
-0,10682224451507095
-0,2982124783791268
-0,11461912277052345
0,2605719213611116
0,3846762723818337
0,2833450618547539
-0,36756866115719167
-0,2836351865871593
-0,006939005379005827
-0,5554975771081929
0,16504561034858398
0,05033666727528378
-0,49593421172597635
-0,5482472453691793
0,2740231548617313
-0,07896986483203673
0,3049601793090882
-0,2586464008569371
-0,3063127417888652
0,17151518190296347
-0,4792729813338998
0,029461010040013013
0,14843873386107936
0,05078767925258238
0,18031100402328396
-0,10048297874727759
-0,32114527134893606
-0,390038792875955
0,30765529227897365
0,16894077967556465
-0,42888743659824013
-0,4241136621049611
0,11400659001037858
-0,37840200573538685
-0,08499969326309555
-0,26903002073095805
-0,5699035828992366
0,2568730336755265
-0,29442883387618213
-0,09125663098319056
0,04626621320016771
0,35763607147809473
0,2613548447915835
0,29817909103085727
-0,24661326552315968
-0,21815070855981025
-0,4395656596167554
-0,35910928046470847
-0,5083083215939778
-0,07438914863039084
-0,30657626192751364
-0,10063910890539975
0,0767838813071958
-0,4790910384675496
0,30602125598704866
-0,1163368628703046
0,033778031789761326
0,3908792992526652
-0,4665252205673811
-0,45225498174920464
0,2933348588924526
-0,02704558320801947
0,3905344757002836
0,11971121147738079
0,12735621456000615
-0,3532863372937856
-0,45816189442741645
-0,202371323744651
-0,5424674899046745
-0,07934586035868671
-0,3626677367711118
0,11202273669326596
-0,4212922311401977
-0,4334565285674668
0,29107194461393426
-0,5521322254810207
0,025464225600127694
-0,0027369430149155336
-0,5424032326010381
-0,43837235183940865
-0,38711286727456273
-0,49135190503501924
0,39308199824695317
0,03902975945123058
-0,3423703353565804
0,04893911726304434
-0,24280422479922947
0,23243161296242076
0,024090136927327317
-0,4945920406472043
-0,29503692840390355
-0,24717184155775374
-0,3955811580130479
0,013014871268895726
0,08092759298800879
0,23623019939638362
-0,20161946039378015
-0,28236924344829695
0,24586753302629855
0,3840315098856093
0,26474440237474123
0,18985570251329748
-0,48447022678638757
0,2713102625165763
0,20311267470414895
0,2906453319407637
0,4152896836092761
-0,24648982898420743
0,21196348343720636
-0,05837252298908606
-0,4373410076099197
0,330337067959064
-0,2231972433186188
-0,21549529102538842
-0,06071655651452178
0,20566422389457606
-0,21647628730278098
0,3456029464821839
-0,21415307378825968
-0,40978415698287435
-0,2992926021855279
-0,03668956655713156
-0,5702090275594603
0,07595384763594265
-0,5767206450371776
0,20785346088708204
0,07421544318877514
-0,39156317453805817
0,0313885830558815
0,4261778896365993
-0,06621910510935013
0,37792859307046767
-0,2516678601305577
-0,5467946428219393
-0,057859542144433895
0,14145666737898033
0,23977676940615902
-0,245124928417971
-0,2046985878617414
-0,048455470484651056
-0,4182863958281493
-0,2631723195189256
0,12798501865140005
0,4147088750579203
0,10499405649664025
0,03868966446806579
-0,5145226829837334
-0,5866731121074015
0,10987725106876266
-0,2743513276948252
-0,07846255695588765
-0,5845335038071954
-0,33467432157052296
-0,5001070854687966
-0,46179421375305746
0,2534415737308653
-0,16239383661619589
0,24243476329557276
0,2525842871412326
0,25261153443267437
0,34825708585505866
0,036259682337321845
-0,3277183076800015
-0,32299897102129105
-0,22907067327318384
-0,3685165705977681
-0,4518626473184756
0,12379009566913514
0,08049819155396384
-0,23214180840003432
-0,045461635794624505
-0,16510851898953308
-0,5332892115402181
-0,09178778065543125
0,08976559893740274
-0,35220095076487623
-0,30762102715173245
0,1651537122642413
-0,4930901112754803
-0,10662082110344631
0,0016714496993412722
0,17197989831860425
0,16057337899560511
-0,12460523553826919
0,07727725606089775
0,33326140252660685
0,2636815248059597
-0,5490065897676145
0,23480645819375584
-0,44255275720729276
0,2899608835486983
0,25861308758718077
-0,4013790588982862
-0,5369722529463314
-0,5442445889502007
-0,5444802168873086
-0,193201770971603
-0,08545596028836155
0,37464516216496396
-0,05301514981113719
0,1428809198375131
-0,07738399757400267
-0,16895748314560624
0,17902840607507828
0,25046836880103335
-0,12397520341529171
0,11651343648086332
-0,34375413604325283
-0,4830982932350621
0,10311442811563705
0,15095919278875417
-0,17650304620337717
-0,4243371632850634
-0,3981515294348171
0,05133297637074932
-0,4456456514425476
-0,2718833966348135
0,3001971185390384
0,399332525507754
-0,4330729181985525
0,16193320643959985
0,0852103394408401
0,07903434064953714
0,3914709919006446
-0,4662897351079266
-0,5269277607226334
0,021031006027218958
0,38541473808450133
0,02076081322971748
-0,28112264364886447
-0,20523197898921747
-0,4054224552269956
0,17458294592092943
-0,15302693850468102
-0,29144150052907614
-0,021496645689037155
-0,42384121312241657
0,1009369782568297
0,31084302928165364
0,19031313244813713
0,34278070315674214
0,3720927223159975
-0,2216352344334037
-0,016213899067656606
-0,3065507402711997
0,21614235231188977
-0,1039039727144515
0,17377419240194708
-0,19332323350767153
-0,02623299379521994
-0,06819199457925446
0,05520709822743307
0,2136311996134929
-0,37969523443950726
0,3511730880203706
0,28394585217859125
-0,023961915876810576
-0,11029324813452301
0,09005972342588783
0,15910510692132232
0,2359298155910337
0,11590739383120163
-0,061036072057667944
0,15654627118407832
-0,23129576190364998
0,385692145105466
-0,5604537729957306
0,23691030029470853
-0,2428939932450907
-0,319638118728595
-0,1366908522488454
0,05377991089898983
-0,41471403969502507
-0,18764981882776294
0,037975009904988255
-0,026998991688658228
-0,11992125418026883
-0,3888464132503608
0,0392535055425379
-0,46327998013162486
0,1785802861111244
-0,5106654695302115
-0,5197802455580264
0,03957878328834761
-0,040214020737931865
-0,16151481045639238
0,21144417788098804
-0,42811103945224366
0,17458321015521416
0,20050705855142292
0,2366584536795965
-0,43579785648315156
-0,12913853411351583
0,24907391091842598
0,08378108284122578
-0,4669867499066436
-0,4334372302841622
-0,09239860897099315
-0,3663363388768882
-0,3835200179281086
-0,4746214702784868
-0,5059936107341869
0,13411128530709832
-0,46836409406671936
-0,414274459629994
-0,010815549001076952
-0,3693456811287595
-0,5001277824617038
-0,27656727524234764
-0,4286891240786001
-0,3183091450625687
-0,4598907263927265
0,19669226095963532
0,32776084649141224
-0,2492437159362956
0,4010776429932294
0,30576952235839117
-0,011991535851323768
0,21104660322336063
0,22801798645342455
-0,3576071891335799
-0,2330323287272699
-0,11722079516751428
-0,359163665326926
-0,15993529488273528
-0,09528077043954454
-0,21044760071429197
0,19148842868850038
-0,17612513643637392
-0,076788278149826
0,3159406059039394
-0,2441621709578851
0,27158618738420715
-0,1062857028393411
0,19029868637431493
0,3162020118668504
-0,03161437544938488
-0,3870119688843052
-0,28928444320174135
0,297014600674266
-0,41485817171815886
0,32836154197539325
0,03251876105887762
-0,47137839201508397
-0,014549644937233827
-0,3456450200649139
0,26821815486762224
0,25003919531398605
0,382290881302398
0,02002280048738891
-0,21323523263000344
0,10531848292451207
0,18043539413569828
0,3653495524956145
-0,4822336141722647
-0,30343883089391
-0,12944591485970278
-0,2486294452064943
0,20663568322848638
-0,2082178584325539
0,12334311808606825
-0,47270449688475263
-0,1972796152298054
-0,15053964690771657
-0,2692133046354925
0,2842359636908817
0,08196938360303384
-0,2929202845142976
0,08932499216150128
0,04954646981578699
-0,3102587923879039
0,43602536481977405
-0,21122880963684448
0,06118787275063444
0,06404125872023356
-0,5090512475781154
-0,036309774605104275
-0,11833810689840199
0,36037778870666615
-0,49595587981386957
-0,10302999549390451
-0,0010817226988999646
0,18584273802442636
-0,3687200964860352
-0,44972974280027184
0,38137329545540105
-0,4899777216109093
-0,05687822396049462
-0,38264848180061417
-0,4014496368064943
-0,3652932159957209
0,32274221926630275
0,16012672573793046
-0,5332185622750858
-0,21888574070968841
0,2282116326728086
-0,10836137791383431
-0,07875806990658245
-0,45357904032074325
0,028534542355000823
-0,1404416511127875
-0,3117513348487061
0,08872179997963722
-0,25715177629486746
0,001993611147567183
-0,09075819676562584
0,0684933132710594
0,3198797703467474
0,2445189111443918
-0,5137818077067138
-0,15849458806435437
0,3299352673367677
-0,060495622102948926
0,31461810090765857
0,20180601806554918
-0,027818609009094386
-0,38854313232589216
-0,256069972031786
-0,22290475004111687
-0,18889787148303966
-0,42067809441723836
-0,562781892030183
-0,03907409502669492
-0,19981812063447107
0,2998319926421178
-0,289821775700815
0,2555052954336282
0,10838166984169859
0,23072949825698705
0,23074057598519532
-0,22430779836422468
0,09427710852374334
0,05415092433559162
-0,5160150102268827
-0,28283882874584665
0,4040649113531268
-0,4371133820561639
0,23352253707671783
-0,5285660572535785
-0,08704708695016543
-0,1966729381023366
0,10520020251874557
-0,3458029543975849
0,09653922889730958
0,1902804465421838
-0,10826819809786155
-0,2566714287643908
-0,2609765037319951
-0,09961570174461014
0,20616606181283215
-0,09401016026251754
-0,532855090432397
0,02685765202544996
-0,39941555173448057
0,29840479021434574
-0,09690266380514975
-0,4291430802727977
0,13835290923439736
0,17738086686632018
0,16483927291097353
0,03537794395490699
-0,45365827181351887
-0,337908080297194
-0,04927357323061277
0,3553614344634472
-0,447466746085217
-0,28360873886172727
0,05805187827874113
-0,0876943951469182
0,0030607635555414867
-0,33037052713927173
0,29234100824906595
-0,10625896016639529
-0,14454728366500583
-0,4621189299344254
0,3886347470952067
-0,4368836022961267
0,11467918711151408
0,033896284461695285
0,060340759516220144
0,21910425844872478
-0,5009759485695251
0,18259830934023527
-0,5847894107203786
0,13694383453608236
-0,23067145615506798
-0,5136535820357082
-0,36603870281096634
-0,20484056538136
0,12848568854011863
0,02197611697072424
-0,20699928723840708
-0,4973239594553876
-0,4919385097682666
-0,15724144096681494
0,1507682131745448
-0,4083260372049812
0,1299444466647288
-0,16350305088335654
-0,30959730029630006
-0,4868602471401828
-0,027121297444856196
-0,02975834345840227
0,2928166628603308
0,16552998971677113
-0,19008671238696104
-0,10969709687244594
-0,3456925812860301
-0,39524526931880954
-0,01533902759096208
-0,3329916511135257
0,28132349193569667
-0,0033665066045089954
0,11434480583404122
-0,1639318577171434
-0,16918077120444974
0,28003977858526824
0,2764371956253907
-0,4580243980999517
-0,4617014058542807
-0,4976822797751834
0,10441351907243746
0,056604579024989714
0,3930639536425079
0,008562147065572684
-0,2528648640848596
-0,14256733716697303
0,28725785929861564
0,21718479862412293
-0,22368033180645502
-0,5035751463510816
0,241804548636618
0,1723279063623591
-0,10511550219949749
-0,22745688900040276
-0,037449514743264696
-0,3136280745715814
-0,4968726638017823
-0,5348413523513211
-0,160439158246377
0,15949039500520426
-0,464663368709352
-0,3558748767648056
-0,4831167310130556
-0,31277522482988684
0,0070060928648227215
-0,2590444491660584
-0,11977022704599448
-0,042375022984608886
0,3888209099028761
0,16719573935346926
-0,5044467430448649
-0,07429243431996616
-0,3931974683872302
-0,15836096985203782
-0,04938966610080269
0,4158783972169297
0,3253136531249397
-0,09399322086144099
-0,569164469063564
-0,021655317463180442
0,07030655686909192
-0,11641683821222226
0,18759504097675733
-0,3635118815513828
-0,5098739603437836
0,08448692191481451
0,28034586366155656
-0,433745000923513
-0,3387128503711118
0,04212631582397848
0,20991464278934177
-0,2141478847385951
0,1472777257636359
-0,3738167351977003
0,2906858627964737
-0,42397083619344517
0,09428088098088494
-0,36537649498454017
-0,46543992499814174
-0,06444858101299493
0,2522375804393758
-0,4517953958872846
-0,2816735111639311
-0,39928203101353993
0,1692212042134164
0,20450560645353696
0,00731988460618007
0,09816199161438574
-0,3268676214835777
-0,2612094082557504
0,17969015876355485
-0,134739938738852
0,12640867610562292
-0,5168121265189076
0,2570120572933815
-0,2055092257766289
0,12009419487759726
-0,5984258262446629
-0,3652302300828068
0,14070546884454074
0,006127182344590064
0,18408609945449952
-0,01700882754310415
0,0943365092460109
0,1455746083043559
0,23659114516209698
0,355569913868324
-0,05684374512068281
-0,39157885344843146
-0,4356960320683816
0,12624950976758276
-0,3563194593566923
-0,024425647144328252
-0,20050114360152468
0,35728016022212833
-0,07018295763053298
-0,24256007633548393
-0,5324236381836689
-0,39276093166826764
0,3002292487016535
0,36902459809472565
0,18742816786045022
-0,24184679162770278
0,3960722466414989
-0,4486851882840633
0,10881380616653427
0,052344007937692866
-0,5947819359368471
0,32364753442717525
-0,2793438494731535
-0,25966383415394395
0,08401530039414269
0,09086691530847336
0,10532470847955056
-0,5497040168195448
0,24474103931824023
-0,16983393401759722
-0,3053006969344463
-0,1412546013915432
-0,24022970637279364
0,434318401548679
0,12001643227440677
0,2571625045929831
0,33412061157527406
-0,1521092377863396
-0,10830179499811793
0,11691867860941836
0,29344331012902636
-0,4725140597678563
0,25763247566971903
-0,035024299393824336
-0,5436554681740858
-0,100578690952052
-0,5693945091224177
-0,033711826996159336
0,3909353916920595
-0,12136323016416393
-0,3170187952909842
0,3648348764938263
-0,1693871482039962
-0,4395186258478238
-0,08840075592635492
0,11704899305936985
0,3234735498846762
0,4419591268107173
0,10355787435847214
0,3470466557109692
-0,17861546547028428
-0,24721442217741652
0,11639471513461924
0,33775284789564686
-0,4857283887963295
-0,45234507073331176
-0,09536377763492754
-0,0004042428760013796
0,19787337877313427
-0,002953649511514451
-0,3970367304872017
-0,2678963067054825
-0,46685702948275226
0,41949714527847426
-0,021173515258014957
-0,042365936197081684
0,08914638033878002
-0,5376801414459318
-0,127443745623011
-0,07971429001604904
0,15605395464330996
0,40086242040160897
0,3579615025659018
-0,010485520202321198
-0,5157895952685124
0,400892741258254
0,2640184978167083
0,257103362624345
-0,2754448600493815
-0,5455713537726886
0,042594540048090976
-0,03309881289107497
0,02677534595019166
-0,2316034232719199
0,3151613449761737
0,22636406830885766
0,125172770331487
0,08411048514622955
-0,5587836019395294
0,16972083920112485
-0,10360298413162143
-0,3388317959254208
-0,5627682192686425
0,01730301709812192
-0,20088227827630584
0,03288379342064487
-0,08224410515110246
-0,12644322336779404
-0,38285582105518556
0,2553079940044268
0,1416521074257135
0,4033947317931214
-0,5413725281756354
0,31271930284907257
-0,29189892936227824
-0,16353374934124867
0,1609422952705892
-0,0008491376423272523
-0,3862821324625567
0,1509468609106774
0,16177302872264857
-0,14784441928842793
-0,06347243494843723
0,38770962011261295
-0,5587041754377696
0,21365261767359683
0,06443699325378682
0,00891152070772304
-0,24451667902148883
-0,2120995070182607
0,25869728312997275
-0,5727322170804493
0,40125347768571207
0,33394161149476104
-0,5506448226825166
0,21299385339532292
0,1205486878524235
0,13027862482078448
0,18797625462731882
-0,17497343322346393
0,17480270961414102
0,1997739908278712
0,06858725777962321
-0,22001181659638205
0,36641572481376994
-0,2173215926117525
0,3557065900428919
-0,19783115857562247
-0,22429564585174588
0,3680634813061863
-0,061088919346481634
-0,298563760288266
-0,196942742927802
0,3266371180066782
-0,06796198652806212
-0,3256174795773865
0,3387925286347631
0,10069529280342336
0,3433215955537543
0,17638567233338925
-0,23977498372982003
-0,4241893162294941
0,16863921919482167
-0,18544884242269097
-0,3897129505242092
0,09875484494742927
0,03786221320220631
-0,19447158558883088
-0,4309639298193973
-0,3754241758816605
-0,3074963604578795
0,22594511774038997
-0,20080264506915824
0,3886140814329856
0,27701584878804375
-0,5630870006117006
-0,3723408926487384
-0,16506962799498248
-0,006347760708360401
-0,5611881541048398
0,06001237948506166
-0,4215115236871754
0,21055033358565375
-0,47981343447181607
-0,03413369811557946
-0,38769872467723365
0,24241572116576704
-0,16668591426281115
0,23977821723175635
-0,34746283452240967
-0,3143200830759074
-0,3896818405986384
-0,26319690236701887
0,42589973594440955
-0,26178333723457453
-0,4589292927809368
0,35424698391233184
-0,5613946137686855
-0,09019772997185241
-0,11872766686262197
-0,41859753421499063
-0,2739864275948428
-0,3387189497131211
-0,14792671405013
0,1674608464494323
0,14042061146298682
-0,03079390134254855
0,31058895416021604
-0,27221086828421387
-0,44970075294505707
0,41412805390372626
0,27408025454664153
0,15623474484596872
-0,43513804545714474
-0,31230118889955455
0,12918003845629622
-0,14514683240574877
0,08900441496711069
0,0889639563666031
0,09457117021446741
-0,007555355913785529
-0,23467622639898203
0,3226663778337631
0,31643976618915853
0,21936258631862007
-0,4114005063304927
-0,3069089350061119
0,23087981200469668
0,008395485487586472
-0,44858137943346044
0,10857474025214771
-0,3948385032836163
-0,03865165385030045
-0,18348037928595973
-0,424413236698198
-0,09081556655888194
-0,2743901067556619
-0,14389316431181068
-0,08407449179244332
-0,4746160179698655
0,04565866836614532
0,2674895611239604
0,27868627315515754
0,06203742442002867
0,2976338826202785
-0,48509961366874726
-0,36142725756895555
-0,31048812214678195
0,130482983150612
-0,09097806897031595
-0,343167663483161
0,290063412644727
-0,4548201413879251
0,2747397392372148
0,020761480818927404
-0,434588525179887
0,30382328011268944
0,17159224572779336
-0,06420979247517121
0,2738502394567365
-0,4308614162440805
-0,25795477561203256
-0,26921558515537486
0,07063291265743608
-0,22981568425745597
-0,18389516264880684
-0,00870276618952261
0,15995927816005645
0,21888066934846426
-0,20863946451978937
0,41207398018968894
-0,42709323091037504
-0,15877066824534408
-0,44319798063447413
-0,5535844813800134
0,1131387500725565
-0,5785034402452546
0,232370327578976
0,349377522031152
0,2649808926252621
-0,3873842496595373
-0,19540207811101143
0,2151650544588417
-0,035530327876564745
-0,198203431342324
0,16659676743170046
-0,5084825157720615
-0,5141785229748403
-0,14743068396504025
0,040684781214669084
0,0150349789821568
-0,24408474782899062
-0,12656974652813865
-0,22079743288034168
0,12214524310144084
-0,4456700971829465
-0,19789250910974998
-0,4403960176266626
0,002416352201649302
-0,4047732255064808
-0,5323515368911101
-0,46087703407213615
-0,36447139558981984
0,06371536570898492
-0,11642577809245713
-0,3580142904047085
-0,2240077217285108
-0,22883920147917894
-0,1952038966612043
0,36878665020821305
0,1839419987509917
0,12945362381544853
0,12105472533023923
0,3832738947389631
0,3924505313216004
0,17085617716266346
-0,3751843823784901
0,3682052320301447
0,07288236845513643
0,34113474282517664
-0,5123570823958793
-0,4453945931051095
0,17203503812214588
-0,08706253059024112
-0,1120986922539212
-0,20136696953719918
-0,5060543534850137
0,04561959177139852
0,1822325808396991
0,3173354668859795
-0,2597536745541565
0,4028148714219759
-0,5554086863277885
-0,04662436070219383
0,3580566457055583
-0,06681336015308864
-0,2211526240770125
0,28360018779391616
-0,45678993175583416
-0,19648727836414334
-0,5616562322061526
0,38501925025648553
-0,23846590843553578
0,03653213732295057
-0,00538071245284125
-0,18288911552524004
0,2063438149877964
0,40363432527979615
-0,022451315572788115
-0,4908621314096506
0,18017785210368875
-0,502790600282469
0,17664832832789584
0,007038780918427047
-0,5158441104334368
0,3240259722277023
-0,5642645815504796
-0,2729794901132612
-0,20453786353897893
-0,10353544876319723
-0,15077303929300262
0,37671187877223095
-0,14068729610430517
0,07419556074222847
-0,23315074871221858
0,18844762994305245
-0,44738414217899786
0,40310378889166887
-0,4250383773106961
0,4534244304947798
-0,44005791286354795
-0,5018230406878393
-0,3426955853463097
0,1353717841290844
-0,12596528389281975
-0,2421829703525763
-0,4745813779857285
-0,3395449305750657
0,2077592999552355
-0,39832377013435416
-0,3800818407925731
-0,2551094023770923
-0,3672957131185574
-0,37542254740414016
0,17826239775777816
-0,4434896834075443
-0,07737479962644311
-0,05954178391297292
0,3606762019245182
0,12459507243133687
-0,3425174469969846
-0,5447381349877752
0,13093280206937186
0,09136344231424162
0,11766207729694493
-0,20878460915560257
-0,027965778296484594
-0,31344262535545353
-0,19820777592331248
-0,1930111131776694
-0,27309438094929817
-0,5184921954023656
-0,4082131264884647
0,18335085304996473
0,18941219708142665
-0,055867977393564194
-0,45967242393660834
0,062288634135565825
-0,36442598746244675
-0,27891484838891584
-0,12210447994762622
0,30324271573229983
0,11051406947300783
-0,4081380292019999
-0,4800084441975701
0,26759608841369886
0,29846245470833077
-0,09589019412135362
0,32388497126315613
-0,18932210307540995
0,03947546951070431
-0,5069410635771358
-0,4489106059419822
-0,13224053556486554
-0,3329760449646877
-0,4766191669322404
0,3752693150753883
-0,4139870422904836
-0,0117154458092365
-0,432163273079837
-0,2720122043368295
0,27009330428384165
0,3741332691741772
-0,4446925500971942
-0,557803822124225
-0,47763611989374516
-0,1379458326122112
-0,03735060637921954
-0,4132458133531936
0,36408998316694263
-0,31900350488631446
-0,1068084172307739
-0,5238647732303545
0,1881076418447424
-0,13125683579511893
-0,057028817168101875
0,2959923070470251
-0,2736386164086141
-0,04319988224373618
-0,44556594488355095
0,12491064103921383
-0,15238533707256682
0,33539444395609297
-0,4485641127659721
-0,24218161039996303
0,22731552493571985
0,1193305115032359
-0,23864378968675118
-0,5893910309315629
-0,14833691150574094
0,09863846408811258
-0,4795119331987186
0,03733785771978493
-0,01849856325380817
0,20736183664823604
-0,3870206223615467
-0,10380418220911904
-0,25630114289349154
0,2759934850190154
-0,34859236722090137
0,0051650747321977716
-0,25317032509569154
-0,1903206445461053
-0,3890506512918167
-0,30198855832204646
0,13239975699437204
-0,1335130899143719
0,1834664778816922
-0,13530154431947014
-0,009088560433386924
-0,16509299124627774
0,28080895181938115
-0,29134428080430413
-0,30274778463936386
-0,058377020332782754
0,402183355282324
-0,07939268780978832
0,15301244900148128
0,35749088189592204
-0,42582474011037535
-0,5629358226200087
-0,22631231068160818
0,11906200547666043
-0,3249206007187548
-0,20941723678474988
0,3988045710514139
-0,29121069643456937
-0,08632482044630427
0,27289482667260295
-0,28662263346397526
-0,07660360070505749
0,42118486763486235
0,005081167494007235
0,035318942054375004
-0,03431228918417821
-0,24977311133894192
-0,5146457358408201
-0,06534177616749792
0,04357351812951823
0,1618526248665036
0,10230924356969347
-0,4220964163794824
-0,4678371009014648
-0,1804523110325307
-0,4795125082187121
0,0027338471455800907
-0,4115169788216825
0,3885623625419477
-0,5245493952873095
0,006105948518645087
-0,12014966636655264
0,1231581021759475
-0,2863117405106205
-0,22434468624735776
0,09551500467277416
-0,4397169307422416
0,44974034990252665
0,03147803119783083
0,36133059600702455
0,08593378461695118
0,07716687101358509
-0,45708576149581204
0,3070493888461076
0,2134293607861463
0,04157211315149528
-0,213450570921684
-0,21589978787434255
0,39352404303136557
-0,07517374510020736
0,12211410584357249
0,1122456798577789
-0,4841196654587624
-0,20857337823538852
0,4171772793007401
-0,4919255510419251
-0,01232674590605755
-0,2037249950215563
-0,5390741480858023
-0,3931462399516797
-0,4447433274896551
-0,08808244064920048
0,14632153040737933
-0,054507906172107545
-0,10776211224096507
-0,5447640035221525
-0,3249935759937846
-0,1588542032213545
-0,1257159567198024
0,10167159701422736
-0,43928996769890705
-0,5023819703012374
0,4035894371699732
0,12382522843720599
-0,3244414206970626
-0,3112808505513197
0,40400733448360554
-0,2807661596757968
0,19246668174548046
-0,20178225173277417
-0,013262869880687355
0,3361616593224526
-0,5799234502914651
0,3397789476947683
0,07251545480388992
-0,3192613691369558
0,20409986059654264
0,1598673436091531
0,3529851619827396
-0,5584051917639902
-0,1918837780800883
-0,5090466581504745
0,24729491308060614
0,29982317282764814
0,40132098436247454
-0,5950012378499442
0,23565468596503192
-0,49936167121449543
-0,004177594150228938
-0,005839961406804297
0,34244955605920274
-0,39190824603295077
-0,5173214330321263
-0,20751913824633794
-0,2121635134855485
0,38973254080713
-0,42046344010879017
0,36299112088788094
-0,32375001125506553
-0,569370881700849
-0,59054218766803
0,2056797842658993
0,22132321773140687
-0,1526400730123581
0,2609235550963814
0,3479738497076211
-0,18105456132256006
-0,15479426239552754
-0,16323945504534468
-0,37219591886703357
0,3300483364187001
-0,023827414500652195
0,2402812695783595
-0,3195719199334521
-0,5632473436298635
-0,4113026716204668
-0,35210753377085746
0,31623664988369016
-0,11153930594344917
-0,10593943845171833
-0,4398684665858823
-0,5875393789553606
0,16038809775911894
0,2532703660197586
0,2602261487409702
0,04671775103109817
0,291247378529409
-0,5022688775391757
-0,1803637982733942
-0,13329308666628217
-0,09658782878843027
0,12521236211621506
-0,2523287793630868
0,09641366236155247
0,4110393504868396
-0,027292495725166375
-0,09555165872771022
0,2821843946872546
-0,021593087885133925
0,08866358649703078
-0,5092862428880031
-0,5598789273033746
-0,5051262799109656
-0,24995619133101352
0,07570218255838292
0,2369849279489225
-0,18580498153932842
0,05214852985370785
-0,32393557571108317
0,20646871824560228
-0,026763373158006466
0,28386167992944156
-0,2729437762387741
0,3647345350730121
0,28439680786844845
0,06502601615083166
-0,07339156948428407
0,3798026088653187
-0,3316141103680638
-0,07760278345592593
-0,38980645110215173
-0,1561063509591922
0,027223633640128562
-0,5127196013614879
0,33692355405634417
0,22921983535885965
0,38248048352137237
0,1308721773893332
-0,11995637313256004
0,04080244442382065
-0,22890393350684085
-0,07076405976517858
0,17462921425755237
-0,16881226052741652
0,3875089839337631
-0,46462681825779517
-0,009518506597326571
-0,3235169515301722
0,3755785086102795
0,2875513461424157
-0,4141571797036319
-0,377165076409803
-0,08825207911293077
0,24313170919158478
0,2532488456606181
0,38142264415731786
-0,2303809118602004
-0,267194165943784
-0,298573113374169
-0,14559648806074268
-0,11365396330529517
-0,027906883219881013
-0,5247957415060298
-0,497702483441208
0,23604128397479834
0,2354677226978925
-0,3568353678600914
